   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 994 02bc 779B      		sbis 46-32,7
 995 02be 00C0      		rjmp .L90
 996               	.LM163:
 997 02c0 9FB1      		in r25,47-32
 998               	.LVL76:
 999               	.LBE244:
 1000               	.LBE243:
 1001               	.LM164:
 1002 02c2 9093 0000 		sts count2_s,r25
 1003               	.LM165:
 1004 02c6 8091 0000 		lds r24,count3
 1005               	.LBB245:
 1006               	.LBB246:
 1007               	.LM166:
 1008 02ca 8FB9      		out 47-32,r24
 1009               	.L91:
 1010               	.LM167:
 1011 02cc 779B      		sbis 46-32,7
 1012 02ce 00C0      		rjmp .L91
 1013               	.LM168:
 1014 02d0 8FB1      		in r24,47-32
 1015               	.LVL77:
 1016               	.LBE246:
 1017               	.LBE245:
 1018               	.LM169:
 1019 02d2 8093 0000 		sts count3_s,r24
 1020               	.LBB247:
 1021               	.LBB248:
 1022               	.LM170:
 1023 02d6 AF9A      		sbi 53-32,7
 1024               	.LBE248:
 1025               	.LBE247:
 1026               	.LBB249:
 1027               	.LBB250:
 1028               	.LM171:
 1029 02d8 9F70      		andi r25,lo8(15)
 1030               	.LVL78:
 1031               	.L92:
 1032               	.LBE250:
 1033               	.LBE249:
 1034               	.LBB251:
 1035               	.LBB252:
 1036               	.LM172:
 1037 02da 5D9B      		sbis 43-32,5
 1038 02dc 00C0      		rjmp .L92
 1039               	.LM173:
 1040 02de 9CB9      		out 44-32,r25
 1041               	.L93:
 1042               	.LBE252:
 1043               	.LBE251:
 1044               	.LBB253:
 1045               	.LBB254:
 1046               	.LM174:
 1047 02e0 5D9B      		sbis 43-32,5
 1048 02e2 00C0      		rjmp .L93
 1049               	.LM175:
 1050 02e4 8CB9      		out 44-32,r24
 1051               	.L94:
 1052               	.LBE254:
 1053               	.LBE253:
 1054               	.LBB255:
 1055               	.LBB238:
 1056               	.LM176:
 1057 02e6 5D9B      		sbis 43-32,5
 1058 02e8 00C0      		rjmp .L94
 1059               	.LM177:
 1060 02ea ECB8      		out 44-32,r14
 1061               	.LBE238:
 1062               	.LBE255:
 1063               	.LM178:
 1064 02ec 090F      		add r16,r25
 1065 02ee 111D      		adc r17,__zero_reg__
 1066               	.LM179:
 1067 02f0 C80F      		add r28,r24
 1068 02f2 D11D      		adc r29,__zero_reg__
 1069 02f4 F394      		inc r15
 1070               	.LM180:
 1071 02f6 88E0      		ldi r24,lo8(8)
 1072               	.LVL79:
 1073 02f8 F816      		cp r15,r24
 1074 02fa 01F4      		brne .L95
 1075               	.LBE235:
 1076               	.LM181:
 1077 02fc 902F      		mov r25,r16
 1078 02fe 8827      		clr r24
 1079 0300 8C0F      		add r24,r28
 1080 0302 9D1F      		adc r25,r29
 1081 0304 9093 0000 		sts (sum_second_device)+1,r25
 1082 0308 8093 0000 		sts sum_second_device,r24
 1083               	/* epilogue start */
 1084               	.LM182:
 1085 030c DF91      		pop r29
 1086 030e CF91      		pop r28
 1087               	.LVL80:
 1088 0310 1F91      		pop r17
 1089 0312 0F91      		pop r16
 1090               	.LVL81:
 1091 0314 FF90      		pop r15
 1092 0316 EF90      		pop r14
 1093 0318 0895      		ret
 1094               	.LFE26:
 1096               		.data
 1097               	.LC0:
 1098 0000 4865 6A6B 		.string	"Hejka "
 1098      6120 00
 1099               	.LC1:
 1100 0007 647A 6961 		.string	"dzialaj prosze"
 1100      6C61 6A20 
 1100      7072 6F73 
 1100      7A65 00
 1101               		.text
 1102               	.global	main
 1104               	main:
 1105               	.LFB27:
 1106               	.LM183:
 1107               	/* prologue: function */
 1108               	/* frame size = 0 */
 1109               	.LM184:
 1110 031a A09A      		sbi 52-32,0
 1111               	.LM185:
 1112 031c A79A      		sbi 52-32,7
 1113               	.LM186:
 1114 031e 0E94 0000 		call LCD_Init
 1115               	.LM187:
 1116 0322 A89A      		sbi 53-32,0
 1117               	.LM188:
 1118 0324 AF9A      		sbi 53-32,7
 1119               	.LM189:
 1120 0326 0E94 0000 		call UART_init
 1121               	.LM190:
 1122 032a 0E94 0000 		call SPI_Init_Master
 1123               	.L105:
 1124               	.LBB256:
 1125               	.LBB257:
 1126               	.LM191:
 1127 032e 5D9B      		sbis 43-32,5
 1128 0330 00C0      		rjmp .L105
 1129               	.LM192:
 1130 0332 8FEF      		ldi r24,lo8(-1)
 1131 0334 8CB9      		out 44-32,r24
 1132               	.L106:
 1133               	.LBE257:
 1134               	.LBE256:
 1135               	.LBB258:
 1136               	.LBB259:
 1137               	.LM193:
 1138 0336 5D9B      		sbis 43-32,5
 1139 0338 00C0      		rjmp .L106
 1140               	.LM194:
 1141 033a 8AE0      		ldi r24,lo8(10)
 1142 033c 8CB9      		out 44-32,r24
 1143               	.L107:
 1144               	.LBE259:
 1145               	.LBE258:
 1146               	.LBB260:
 1147               	.LBB261:
 1148               	.LM195:
 1149 033e 5D9B      		sbis 43-32,5
 1150 0340 00C0      		rjmp .L107
 1151               	.LM196:
 1152 0342 80E1      		ldi r24,lo8(16)
 1153 0344 8CB9      		out 44-32,r24
 1154               	.L108:
 1155               	.LBE261:
 1156               	.LBE260:
 1157               	.LBB262:
 1158               	.LBB263:
 1159               	.LM197:
 1160 0346 5D9B      		sbis 43-32,5
 1161 0348 00C0      		rjmp .L108
 1162               	.LM198:
 1163 034a 8AE0      		ldi r24,lo8(10)
 1164 034c 8CB9      		out 44-32,r24
 1165               	.LBE263:
 1166               	.LBE262:
 1167               	.LM199:
 1168 034e 0E94 0000 		call SendFirstData
 1169               	.LM200:
 1170 0352 A89A      		sbi 53-32,0
 1171               	.LM201:
 1172 0354 AF9A      		sbi 53-32,7
 1173               	.LM202:
 1174 0356 0E94 0000 		call SendSecondData
 1175               	.LM203:
 1176 035a 8091 0000 		lds r24,sum_first_device
 1177 035e 9091 0000 		lds r25,(sum_first_device)+1
 1178 0362 0E94 0000 		call UART_SendString
 1179               	.LM204:
 1180 0366 8091 0000 		lds r24,sum_second_device
 1181 036a 9091 0000 		lds r25,(sum_second_device)+1
 1182 036e 0E94 0000 		call UART_SendString
 1183               	.L109:
 1184               	.LBB264:
 1185               	.LBB265:
 1186               	.LM205:
 1187 0372 5D9B      		sbis 43-32,5
 1188 0374 00C0      		rjmp .L109
 1189               	.LM206:
 1190 0376 8FEF      		ldi r24,lo8(-1)
 1191 0378 8CB9      		out 44-32,r24
 1192               	.L110:
 1193               	.LBE265:
 1194               	.LBE264:
 1195               	.LBB266:
 1196               	.LBB267:
 1197               	.LM207:
 1198 037a 5D9B      		sbis 43-32,5
 1199 037c 00C0      		rjmp .L110
 1200               	.LM208:
 1201 037e 8AE0      		ldi r24,lo8(10)
 1202 0380 8CB9      		out 44-32,r24
 1203               	.LBE267:
 1204               	.LBE266:
 1205               	.LM209:
 1206 0382 80E0      		ldi r24,lo8(.LC0)
 1207 0384 90E0      		ldi r25,hi8(.LC0)
 1208 0386 0E94 0000 		call LCD_String
 1209               	.LM210:
 1210 038a 80EC      		ldi r24,lo8(-64)
 1211 038c 0E94 0000 		call LCD_Command
 1212               	.LM211:
 1213 0390 80E0      		ldi r24,lo8(.LC1)
 1214 0392 90E0      		ldi r25,hi8(.LC1)
 1215 0394 0E94 0000 		call LCD_String
 1216               	.L111:
 1217 0398 00C0      		rjmp .L111
 1218               	.LFE27:
 1220               	.global	sum_first_device
 1221               	.global	sum_first_device
 1222               		.section .bss
 1225               	sum_first_device:
 1226 0000 0000      		.skip 2,0
 1227               	.global	sum_second_device
 1228               	.global	sum_second_device
 1231               	sum_second_device:
 1232 0002 0000      		.skip 2,0
 1233               		.comm count1,1,1
 1234               		.comm count2,1,1
 1235               		.comm count3,1,1
 1236               		.comm count1_s,1,1
 1237               		.comm count2_s,1,1
 1238               		.comm count3_s,1,1
 1423               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:2      *ABS*:0000003f __SREG__
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:3      *ABS*:0000003e __SP_H__
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:4      *ABS*:0000003d __SP_L__
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:5      *ABS*:00000034 __CCP__
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:18     .text:00000000 LCD_Command
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:131    .text:00000040 LCD_Char
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:244    .text:00000080 LCD_Init
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:311    .text:000000b4 LCD_String
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:340    .text:000000cc LCD_String_xy
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:394    .text:00000100 LCD_Clear
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:431    .text:00000116 UART_init
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:456    .text:0000012a SPI_Init_Master
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:480    .text:0000013c SPI_Write_Master
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:503    .text:00000146 SPI_Read_Master
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:524    .text:00000152 UART_TxChar
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:543    .text:0000015a Chose_Channel
                            *COM*:00000001 count1
                            *COM*:00000001 count2
                            *COM*:00000001 count3
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:647    .text:000001cc change_byte
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:662    .text:000001d0 UART_SendString
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:708    .text:000001e6 FirstDeviceEnable
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:722    .text:000001ea SecondDeviceEnable
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:736    .text:000001ee FirstDeviceDisable
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:750    .text:000001f2 SecondDeviceDisable
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:764    .text:000001f6 SendFirstData
                            *COM*:00000001 count2_s
                            *COM*:00000001 count3_s
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:1225   .bss:00000000 sum_first_device
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:931    .text:00000288 SendSecondData
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:1231   .bss:00000002 sum_second_device
C:\Users\aleks\AppData\Local\Temp/ccitAYFf.s:1104   .text:0000031a main
                            *COM*:00000001 count1_s

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
