   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 998 02c0 CF93      		push r28
 999 02c2 DF93      		push r29
 1000               	/* prologue: function */
 1001               	/* frame size = 0 */
 1002               	.LM160:
 1003 02c4 00E0      		ldi r16,lo8(0)
 1004 02c6 10E0      		ldi r17,hi8(0)
 1005               	.LVL70:
 1006 02c8 C0E0      		ldi r28,lo8(0)
 1007 02ca D0E0      		ldi r29,hi8(0)
 1008               	.LVL71:
 1009 02cc FF24      		clr r15
 1010               	.LBB237:
 1011               	.LBB238:
 1012               	.LBB239:
 1013               	.LM161:
 1014 02ce 3AE0      		ldi r19,lo8(10)
 1015 02d0 E32E      		mov r14,r19
 1016               	.LVL72:
 1017               	.L103:
 1018               	.LBE239:
 1019               	.LBE238:
 1020               	.LM162:
 1021 02d2 8F2D      		mov r24,r15
 1022 02d4 0E94 0000 		call Chose_Channel
 1023               	.LVL73:
 1024               	.LBB241:
 1025               	.LBB242:
 1026               	.LM163:
 1027 02d8 AF98      		cbi 53-32,7
 1028               	.LBE242:
 1029               	.LBE241:
 1030               	.LM164:
 1031 02da 8091 0000 		lds r24,count1
 1032               	.LBB243:
 1033               	.LBB244:
 1034               	.LM165:
 1035 02de 8FB9      		out 47-32,r24
 1036               	.L97:
 1037               	.LM166:
 1038 02e0 779B      		sbis 46-32,7
 1039 02e2 00C0      		rjmp .L97
 1040               	.LM167:
 1041 02e4 8FB1      		in r24,47-32
 1042               	.LVL74:
 1043               	.LBE244:
 1044               	.LBE243:
 1045               	.LM168:
 1046 02e6 8091 0000 		lds r24,count2
 1047               	.LVL75:
 1048               	.LBB245:
 1049               	.LBB246:
 1050               	.LM169:
 1051 02ea 8FB9      		out 47-32,r24
 1052               	.L98:
 1053               	.LM170:
 1054 02ec 779B      		sbis 46-32,7
 1055 02ee 00C0      		rjmp .L98
 1056               	.LM171:
 1057 02f0 9FB1      		in r25,47-32
 1058               	.LVL76:
 1059               	.LBE246:
 1060               	.LBE245:
 1061               	.LM172:
 1062 02f2 9093 0000 		sts count2_s,r25
 1063               	.LM173:
 1064 02f6 8091 0000 		lds r24,count3
 1065               	.LBB247:
 1066               	.LBB248:
 1067               	.LM174:
 1068 02fa 8FB9      		out 47-32,r24
 1069               	.L99:
 1070               	.LM175:
 1071 02fc 779B      		sbis 46-32,7
 1072 02fe 00C0      		rjmp .L99
 1073               	.LM176:
 1074 0300 8FB1      		in r24,47-32
 1075               	.LVL77:
 1076               	.LBE248:
 1077               	.LBE247:
 1078               	.LM177:
 1079 0302 8093 0000 		sts count3_s,r24
 1080               	.LBB249:
 1081               	.LBB250:
 1082               	.LM178:
 1083 0306 AF9A      		sbi 53-32,7
 1084               	.LBE250:
 1085               	.LBE249:
 1086               	.LBB251:
 1087               	.LBB252:
 1088               	.LM179:
 1089 0308 9F70      		andi r25,lo8(15)
 1090               	.LVL78:
 1091               	.L100:
 1092               	.LBE252:
 1093               	.LBE251:
 1094               	.LBB253:
 1095               	.LBB254:
 1096               	.LM180:
 1097 030a 5D9B      		sbis 43-32,5
 1098 030c 00C0      		rjmp .L100
 1099               	.LM181:
 1100 030e 9CB9      		out 44-32,r25
 1101               	.L101:
 1102               	.LBE254:
 1103               	.LBE253:
 1104               	.LBB255:
 1105               	.LBB256:
 1106               	.LM182:
 1107 0310 5D9B      		sbis 43-32,5
 1108 0312 00C0      		rjmp .L101
 1109               	.LM183:
 1110 0314 8CB9      		out 44-32,r24
 1111               	.L102:
 1112               	.LBE256:
 1113               	.LBE255:
 1114               	.LBB257:
 1115               	.LBB240:
 1116               	.LM184:
 1117 0316 5D9B      		sbis 43-32,5
 1118 0318 00C0      		rjmp .L102
 1119               	.LM185:
 1120 031a ECB8      		out 44-32,r14
 1121               	.LBE240:
 1122               	.LBE257:
 1123               	.LM186:
 1124 031c 090F      		add r16,r25
 1125 031e 111D      		adc r17,__zero_reg__
 1126               	.LM187:
 1127 0320 C80F      		add r28,r24
 1128 0322 D11D      		adc r29,__zero_reg__
 1129 0324 F394      		inc r15
 1130               	.LM188:
 1131 0326 88E0      		ldi r24,lo8(8)
 1132               	.LVL79:
 1133 0328 F816      		cp r15,r24
 1134 032a 01F4      		brne .L103
 1135               	.LBE237:
 1136               	.LM189:
 1137 032c 902F      		mov r25,r16
 1138 032e 8827      		clr r24
 1139 0330 8C0F      		add r24,r28
 1140 0332 9D1F      		adc r25,r29
 1141 0334 9093 0000 		sts (sum_second_device)+1,r25
 1142 0338 8093 0000 		sts sum_second_device,r24
 1143               	/* epilogue start */
 1144               	.LM190:
 1145 033c DF91      		pop r29
 1146 033e CF91      		pop r28
 1147               	.LVL80:
 1148 0340 1F91      		pop r17
 1149 0342 0F91      		pop r16
 1150               	.LVL81:
 1151 0344 FF90      		pop r15
 1152 0346 EF90      		pop r14
 1153 0348 0895      		ret
 1154               	.LFE29:
 1156               	.global	askLevel
 1158               	askLevel:
 1159               	.LFB30:
 1160               	.LM191:
 1161               	.LVL82:
 1162               	/* prologue: function */
 1163               	/* frame size = 0 */
 1164               	.LM192:
 1165 034a 8530      		cpi r24,5
 1166 034c 9105      		cpc r25,__zero_reg__
 1167 034e 01F0      		breq .L118
 1168 0350 8630      		cpi r24,6
 1169 0352 9105      		cpc r25,__zero_reg__
 1170 0354 04F4      		brge .L124
 1171 0356 8230      		cpi r24,2
 1172 0358 9105      		cpc r25,__zero_reg__
 1173 035a 01F0      		breq .L115
 1174 035c 8330      		cpi r24,3
 1175 035e 9105      		cpc r25,__zero_reg__
 1176 0360 04F4      		brge .L125
 1177 0362 0197      		sbiw r24,1
 1178 0364 01F4      		brne .L113
 1179 0366 00C0      		rjmp .L129
 1180               	.L125:
 1181 0368 8330      		cpi r24,3
 1182 036a 9105      		cpc r25,__zero_reg__
 1183 036c 01F0      		breq .L116
 1184 036e 0497      		sbiw r24,4
 1185 0370 01F4      		brne .L113
 1186 0372 00C0      		rjmp .L130
 1187               	.L124:
 1188 0374 8830      		cpi r24,8
 1189 0376 9105      		cpc r25,__zero_reg__
 1190 0378 01F0      		breq .L121
 1191 037a 8930      		cpi r24,9
 1192 037c 9105      		cpc r25,__zero_reg__
 1193 037e 04F4      		brge .L126
 1194 0380 8630      		cpi r24,6
 1195 0382 9105      		cpc r25,__zero_reg__
 1196 0384 01F0      		breq .L119
 1197 0386 0797      		sbiw r24,7
 1198 0388 01F4      		brne .L113
 1199 038a 00C0      		rjmp .L131
 1200               	.L126:
 1201 038c 8930      		cpi r24,9
 1202 038e 9105      		cpc r25,__zero_reg__
 1203 0390 01F0      		breq .L122
 1204 0392 0A97      		sbiw r24,10
 1205 0394 01F4      		brne .L113
 1206 0396 00C0      		rjmp .L132
 1207               	.L115:
 1208 0398 82E3      		ldi r24,lo8(50)
 1209               	.LVL83:
 1210 039a 0895      		ret
 1211               	.LVL84:
 1212               	.L116:
 1213 039c 83E3      		ldi r24,lo8(51)
 1214               	.LVL85:
 1215 039e 0895      		ret
 1216               	.LVL86:
 1217               	.L130:
 1218               	.LM193:
 1219 03a0 84E3      		ldi r24,lo8(52)
 1220               	.LVL87:
 1221 03a2 0895      		ret
 1222               	.LVL88:
 1223               	.L118:
 1224               	.LM194:
 1225 03a4 85E3      		ldi r24,lo8(53)
 1226               	.LVL89:
 1227 03a6 0895      		ret
 1228               	.LVL90:
 1229               	.L119:
 1230               	.LM195:
 1231 03a8 86E3      		ldi r24,lo8(54)
 1232               	.LVL91:
 1233 03aa 0895      		ret
 1234               	.LVL92:
 1235               	.L131:
 1236               	.LM196:
 1237 03ac 87E3      		ldi r24,lo8(55)
 1238               	.LVL93:
 1239 03ae 0895      		ret
 1240               	.LVL94:
 1241               	.L121:
 1242               	.LM197:
 1243 03b0 88E3      		ldi r24,lo8(56)
 1244               	.LVL95:
 1245 03b2 0895      		ret
 1246               	.LVL96:
 1247               	.L122:
 1248               	.LM198:
 1249 03b4 89E3      		ldi r24,lo8(57)
 1250               	.LVL97:
 1251 03b6 0895      		ret
 1252               	.LVL98:
 1253               	.L132:
 1254               	.LM199:
 1255 03b8 80E3      		ldi r24,lo8(48)
 1256               	.LVL99:
 1257 03ba 0895      		ret
 1258               	.LVL100:
 1259               	.L113:
 1260               	.LVL101:
 1261 03bc 0895      		ret
 1262               	.LVL102:
 1263               	.L129:
 1264               	.LM200:
 1265 03be 81E3      		ldi r24,lo8(49)
 1266               	.LVL103:
 1267 03c0 0895      		ret
 1268               	.LFE30:
 1270               		.data
 1271               	.LC0:
 1272 0000 2020 436F 		.string	"  Connected to "
 1272      6E6E 6563 
 1272      7465 6420 
 1272      746F 2000 
 1273               	.LC1:
 1274 0010 2020 2020 		.string	"     device"
 1274      2064 6576 
 1274      6963 6500 
 1275               	.LC2:
 1276 001c 6865 6A00 		.string	"hej"
 1277               		.text
 1278               	.global	main
 1280               	main:
 1281               	.LFB31:
 1282               	.LM201:
 1283               	.LVL104:
 1284               	/* prologue: function */
 1285               	/* frame size = 0 */
 1286               	.LM202:
 1287 03c2 A09A      		sbi 52-32,0
 1288               	.LM203:
 1289 03c4 A79A      		sbi 52-32,7
 1290               	.LM204:
 1291 03c6 0E94 0000 		call LCD_Init
 1292               	.LVL105:
 1293               	.LM205:
 1294 03ca A89A      		sbi 53-32,0
 1295               	.LM206:
 1296 03cc AF9A      		sbi 53-32,7
 1297               	.LM207:
 1298 03ce 85B7      		in r24,85-32
 1299 03d0 8A60      		ori r24,lo8(10)
 1300 03d2 85BF      		out 85-32,r24
 1301               	.LM208:
 1302 03d4 84B7      		in r24,84-32
 1303 03d6 8064      		ori r24,lo8(64)
 1304 03d8 84BF      		out 84-32,r24
 1305               	.LM209:
 1306 03da 8BB7      		in r24,91-32
 1307 03dc 806E      		ori r24,lo8(-32)
 1308 03de 8BBF      		out 91-32,r24
 1309               	.LM210:
 1310 03e0 0E94 0000 		call UART_init
 1311               	.LM211:
 1312 03e4 0E94 0000 		call SPI_Init_Master
 1313               	.L134:
 1314               	.LBB258:
 1315               	.LBB259:
 1316               	.LM212:
 1317 03e8 5D9B      		sbis 43-32,5
 1318 03ea 00C0      		rjmp .L134
 1319               	.LM213:
 1320 03ec 8FEF      		ldi r24,lo8(-1)
 1321 03ee 8CB9      		out 44-32,r24
 1322               	.L135:
 1323               	.LBE259:
 1324               	.LBE258:
 1325               	.LBB260:
 1326               	.LBB261:
 1327               	.LM214:
 1328 03f0 5D9B      		sbis 43-32,5
 1329 03f2 00C0      		rjmp .L135
 1330               	.LM215:
 1331 03f4 8AE0      		ldi r24,lo8(10)
 1332 03f6 8CB9      		out 44-32,r24
 1333               	.L136:
 1334               	.LBE261:
 1335               	.LBE260:
 1336               	.LBB262:
 1337               	.LBB263:
 1338               	.LM216:
 1339 03f8 5D9B      		sbis 43-32,5
 1340 03fa 00C0      		rjmp .L136
 1341               	.LM217:
 1342 03fc 80E1      		ldi r24,lo8(16)
 1343 03fe 8CB9      		out 44-32,r24
 1344               	.L137:
 1345               	.LBE263:
 1346               	.LBE262:
 1347               	.LBB264:
 1348               	.LBB265:
 1349               	.LM218:
 1350 0400 5D9B      		sbis 43-32,5
 1351 0402 00C0      		rjmp .L137
 1352               	.LM219:
 1353 0404 8AE0      		ldi r24,lo8(10)
 1354 0406 8CB9      		out 44-32,r24
 1355               	.LBE265:
 1356               	.LBE264:
 1357               	.LM220:
 1358 0408 0E94 0000 		call SendFirstData
 1359               	.LM221:
 1360 040c A89A      		sbi 53-32,0
 1361               	.LM222:
 1362 040e AF9A      		sbi 53-32,7
 1363               	.LM223:
 1364 0410 0E94 0000 		call SendSecondData
 1365               	.LM224:
 1366 0414 8091 0000 		lds r24,sum_first_device
 1367 0418 9091 0000 		lds r25,(sum_first_device)+1
 1368 041c 0E94 0000 		call UART_SendString
 1369               	.LM225:
 1370 0420 8091 0000 		lds r24,sum_second_device
 1371 0424 9091 0000 		lds r25,(sum_second_device)+1
 1372 0428 0E94 0000 		call UART_SendString
 1373               	.L138:
 1374               	.LBB266:
 1375               	.LBB267:
 1376               	.LM226:
 1377 042c 5D9B      		sbis 43-32,5
 1378 042e 00C0      		rjmp .L138
 1379               	.LM227:
 1380 0430 8FEF      		ldi r24,lo8(-1)
 1381 0432 8CB9      		out 44-32,r24
 1382               	.L139:
 1383               	.LBE267:
 1384               	.LBE266:
 1385               	.LBB268:
 1386               	.LBB269:
 1387               	.LM228:
 1388 0434 5D9B      		sbis 43-32,5
 1389 0436 00C0      		rjmp .L139
 1390               	.LM229:
 1391 0438 8AE0      		ldi r24,lo8(10)
 1392 043a 8CB9      		out 44-32,r24
 1393               	.L140:
 1394               	.LBE269:
 1395               	.LBE268:
 1396               	.LBB270:
 1397               	.LBB271:
 1398               	.LM230:
 1399 043c 5F9B      		sbis 43-32,7
 1400 043e 00C0      		rjmp .L140
 1401               	.LM231:
 1402 0440 8CB1      		in r24,44-32
 1403               	.LBE271:
 1404               	.LBE270:
 1405               	.LM232:
 1406 0442 8823      		tst r24
 1407 0444 01F0      		breq .L141
 1408               	.LM233:
 1409 0446 80E0      		ldi r24,lo8(.LC0)
 1410 0448 90E0      		ldi r25,hi8(.LC0)
 1411 044a 0E94 0000 		call LCD_String
 1412               	.LM234:
 1413 044e 80EC      		ldi r24,lo8(-64)
 1414 0450 0E94 0000 		call LCD_Command
 1415               	.LM235:
 1416 0454 80E0      		ldi r24,lo8(.LC1)
 1417 0456 90E0      		ldi r25,hi8(.LC1)
 1418 0458 0E94 0000 		call LCD_String
 1419 045c 00C0      		rjmp .L142
 1420               	.L141:
 1421               	.LM236:
 1422 045e 80E0      		ldi r24,lo8(.LC2)
 1423 0460 90E0      		ldi r25,hi8(.LC2)
 1424 0462 0E94 0000 		call LCD_String
 1425               	.L142:
 1426               	.L151:
 1427 0466 00C0      		rjmp .L151
 1428               	.LFE31:
 1430               	.global	sum_first_device
 1431               	.global	sum_first_device
 1432               		.section .bss
 1435               	sum_first_device:
 1436 0000 0000      		.skip 2,0
 1437               	.global	sum_second_device
 1438               	.global	sum_second_device
 1441               	sum_second_device:
 1442 0002 0000      		.skip 2,0
 1443               		.comm count1,1,1
 1444               		.comm count2,1,1
 1445               		.comm count3,1,1
 1446               		.comm count1_s,1,1
 1447               		.comm count2_s,1,1
 1448               		.comm count3_s,1,1
 1665               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:2      *ABS*:0000003f __SREG__
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:3      *ABS*:0000003e __SP_H__
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:4      *ABS*:0000003d __SP_L__
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:5      *ABS*:00000034 __CCP__
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:18     .text:00000000 LCD_Command
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:131    .text:00000040 LCD_Char
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:244    .text:00000080 LCD_Init
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:311    .text:000000b4 LCD_String
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:340    .text:000000cc LCD_String_xy
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:394    .text:00000100 LCD_Clear
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:431    .text:00000116 __vector_1
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:452    .text:0000012a __vector_2
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:473    .text:0000013e UART_init
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:498    .text:00000152 SPI_Init_Master
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:522    .text:00000164 SPI_Write_Master
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:545    .text:0000016e SPI_Read_Master
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:566    .text:0000017a UART_TxChar
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:585    .text:00000182 UART_RxChar
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:603    .text:0000018a Chose_Channel
                            *COM*:00000001 count1
                            *COM*:00000001 count2
                            *COM*:00000001 count3
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:707    .text:000001fc change_byte
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:722    .text:00000200 UART_SendString
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:768    .text:00000216 FirstDeviceEnable
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:782    .text:0000021a SecondDeviceEnable
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:796    .text:0000021e FirstDeviceDisable
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:810    .text:00000222 SecondDeviceDisable
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:824    .text:00000226 SendFirstData
                            *COM*:00000001 count2_s
                            *COM*:00000001 count3_s
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:1435   .bss:00000000 sum_first_device
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:991    .text:000002b8 SendSecondData
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:1441   .bss:00000002 sum_second_device
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:1158   .text:0000034a askLevel
C:\Users\aleks\AppData\Local\Temp/ccKAhPE6.s:1280   .text:000003c2 main
                            *COM*:00000001 count1_s

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
