   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 991               	.L89:
 992               	.LBE265:
 993               	.LBE264:
 994               	.LBB266:
 995               	.LBB249:
 996               	.LM159:
 997 02d0 5D9B      		sbis 43-32,5
 998 02d2 00C0      		rjmp .L89
 999               	.LM160:
 1000 02d4 ECB8      		out 44-32,r14
 1001               	.LBE249:
 1002               	.LBE266:
 1003               	.LM161:
 1004 02d6 090F      		add r16,r25
 1005 02d8 111D      		adc r17,__zero_reg__
 1006               	.LM162:
 1007 02da C80F      		add r28,r24
 1008 02dc D11D      		adc r29,__zero_reg__
 1009 02de F394      		inc r15
 1010               	.LM163:
 1011 02e0 88E0      		ldi r24,lo8(8)
 1012               	.LVL67:
 1013 02e2 F816      		cp r15,r24
 1014 02e4 01F4      		brne .L90
 1015               	.LBE246:
 1016               	.LM164:
 1017 02e6 902F      		mov r25,r16
 1018 02e8 8827      		clr r24
 1019 02ea 8C0F      		add r24,r28
 1020 02ec 9D1F      		adc r25,r29
 1021 02ee 9093 0000 		sts (sum_first_device)+1,r25
 1022 02f2 8093 0000 		sts sum_first_device,r24
 1023               	/* epilogue start */
 1024               	.LM165:
 1025 02f6 DF91      		pop r29
 1026 02f8 CF91      		pop r28
 1027               	.LVL68:
 1028 02fa 1F91      		pop r17
 1029 02fc 0F91      		pop r16
 1030               	.LVL69:
 1031 02fe FF90      		pop r15
 1032 0300 EF90      		pop r14
 1033 0302 0895      		ret
 1034               	.LFE29:
 1036               	.global	SendSecondData
 1038               	SendSecondData:
 1039               	.LFB30:
 1040               	.LM166:
 1041 0304 EF92      		push r14
 1042 0306 FF92      		push r15
 1043 0308 0F93      		push r16
 1044 030a 1F93      		push r17
 1045 030c CF93      		push r28
 1046 030e DF93      		push r29
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	.LM167:
 1050 0310 00E0      		ldi r16,lo8(0)
 1051 0312 10E0      		ldi r17,hi8(0)
 1052               	.LVL70:
 1053 0314 C0E0      		ldi r28,lo8(0)
 1054 0316 D0E0      		ldi r29,hi8(0)
 1055               	.LVL71:
 1056 0318 FF24      		clr r15
 1057               	.LBB267:
 1058               	.LBB268:
 1059               	.LBB269:
 1060               	.LM168:
 1061 031a 3AE0      		ldi r19,lo8(10)
 1062 031c E32E      		mov r14,r19
 1063               	.LVL72:
 1064               	.L106:
 1065               	.LBE269:
 1066               	.LBE268:
 1067               	.LM169:
 1068 031e 8F2D      		mov r24,r15
 1069 0320 0E94 0000 		call Chose_Channel
 1070               	.LVL73:
 1071               	.LBB271:
 1072               	.LBB272:
 1073               	.LM170:
 1074 0324 AF98      		cbi 53-32,7
 1075               	.LBE272:
 1076               	.LBE271:
 1077               	.LM171:
 1078 0326 8091 0000 		lds r24,count1
 1079               	.LBB273:
 1080               	.LBB274:
 1081               	.LM172:
 1082 032a 8FB9      		out 47-32,r24
 1083               	.L100:
 1084               	.LM173:
 1085 032c 779B      		sbis 46-32,7
 1086 032e 00C0      		rjmp .L100
 1087               	.LM174:
 1088 0330 8FB1      		in r24,47-32
 1089               	.LVL74:
 1090               	.LBE274:
 1091               	.LBE273:
 1092               	.LM175:
 1093 0332 8091 0000 		lds r24,count2
 1094               	.LVL75:
 1095               	.LBB275:
 1096               	.LBB276:
 1097               	.LM176:
 1098 0336 8FB9      		out 47-32,r24
 1099               	.L101:
 1100               	.LM177:
 1101 0338 779B      		sbis 46-32,7
 1102 033a 00C0      		rjmp .L101
 1103               	.LM178:
 1104 033c 9FB1      		in r25,47-32
 1105               	.LVL76:
 1106               	.LBE276:
 1107               	.LBE275:
 1108               	.LM179:
 1109 033e 9093 0000 		sts count2_s,r25
 1110               	.LM180:
 1111 0342 8091 0000 		lds r24,count3
 1112               	.LBB277:
 1113               	.LBB278:
 1114               	.LM181:
 1115 0346 8FB9      		out 47-32,r24
 1116               	.L102:
 1117               	.LM182:
 1118 0348 779B      		sbis 46-32,7
 1119 034a 00C0      		rjmp .L102
 1120               	.LM183:
 1121 034c 8FB1      		in r24,47-32
 1122               	.LVL77:
 1123               	.LBE278:
 1124               	.LBE277:
 1125               	.LM184:
 1126 034e 8093 0000 		sts count3_s,r24
 1127               	.LBB279:
 1128               	.LBB280:
 1129               	.LM185:
 1130 0352 AF9A      		sbi 53-32,7
 1131               	.LBE280:
 1132               	.LBE279:
 1133               	.LBB281:
 1134               	.LBB282:
 1135               	.LM186:
 1136 0354 9F70      		andi r25,lo8(15)
 1137               	.LVL78:
 1138               	.L103:
 1139               	.LBE282:
 1140               	.LBE281:
 1141               	.LBB283:
 1142               	.LBB284:
 1143               	.LM187:
 1144 0356 5D9B      		sbis 43-32,5
 1145 0358 00C0      		rjmp .L103
 1146               	.LM188:
 1147 035a 9CB9      		out 44-32,r25
 1148               	.L104:
 1149               	.LBE284:
 1150               	.LBE283:
 1151               	.LBB285:
 1152               	.LBB286:
 1153               	.LM189:
 1154 035c 5D9B      		sbis 43-32,5
 1155 035e 00C0      		rjmp .L104
 1156               	.LM190:
 1157 0360 8CB9      		out 44-32,r24
 1158               	.L105:
 1159               	.LBE286:
 1160               	.LBE285:
 1161               	.LBB287:
 1162               	.LBB270:
 1163               	.LM191:
 1164 0362 5D9B      		sbis 43-32,5
 1165 0364 00C0      		rjmp .L105
 1166               	.LM192:
 1167 0366 ECB8      		out 44-32,r14
 1168               	.LBE270:
 1169               	.LBE287:
 1170               	.LM193:
 1171 0368 090F      		add r16,r25
 1172 036a 111D      		adc r17,__zero_reg__
 1173               	.LM194:
 1174 036c C80F      		add r28,r24
 1175 036e D11D      		adc r29,__zero_reg__
 1176 0370 F394      		inc r15
 1177               	.LM195:
 1178 0372 88E0      		ldi r24,lo8(8)
 1179               	.LVL79:
 1180 0374 F816      		cp r15,r24
 1181 0376 01F4      		brne .L106
 1182               	.LBE267:
 1183               	.LM196:
 1184 0378 902F      		mov r25,r16
 1185 037a 8827      		clr r24
 1186 037c 8C0F      		add r24,r28
 1187 037e 9D1F      		adc r25,r29
 1188 0380 9093 0000 		sts (sum_second_device)+1,r25
 1189 0384 8093 0000 		sts sum_second_device,r24
 1190               	/* epilogue start */
 1191               	.LM197:
 1192 0388 DF91      		pop r29
 1193 038a CF91      		pop r28
 1194               	.LVL80:
 1195 038c 1F91      		pop r17
 1196 038e 0F91      		pop r16
 1197               	.LVL81:
 1198 0390 FF90      		pop r15
 1199 0392 EF90      		pop r14
 1200 0394 0895      		ret
 1201               	.LFE30:
 1203               		.data
 1204               	.LC0:
 1205 0000 2564 00   		.string	"%d"
 1206               	.LC1:
 1207 0003 2020 2057 		.string	"   Witaj  "
 1207      6974 616A 
 1207      2020 00
 1208               	.LC2:
 1209 000e 757A 7974 		.string	"uzytkowniku"
 1209      6B6F 776E 
 1209      696B 7500 
 1210               	.LC3:
 1211 001a 437A 656B 		.string	"Czekanie na"
 1211      616E 6965 
 1211      206E 6100 
 1212               	.LC4:
 1213 0026 7572 7A61 		.string	"urzadzenie..."
 1213      647A 656E 
 1213      6965 2E2E 
 1213      2E00 
 1214               	.LC5:
 1215 0034 5572 7A61 		.string	"Urzadzenie"
 1215      647A 656E 
 1215      6965 00
 1216               	.LC6:
 1217 003f 676F 746F 		.string	"gotowe"
 1217      7765 00
 1218               	.LC7:
 1219 0046 5779 6269 		.string	"Wybierz lvl:"
 1219      6572 7A20 
 1219      6C76 6C3A 
 1219      00
 1220               	.LC8:
 1221 0053 5779 6272 		.string	"Wybrany lvl:"
 1221      616E 7920 
 1221      6C76 6C3A 
 1221      00
 1222               	.LC9:
 1223 0060 4F63 7A65 		.string	"Oczekiwanie na"
 1223      6B69 7761 
 1223      6E69 6520 
 1223      6E61 00
 1224               	.LC10:
 1225 006f 7072 7A65 		.string	"przeslanie"
 1225      736C 616E 
 1225      6965 00
 1226               		.text
 1227               	.global	lcd_option
 1229               	lcd_option:
 1230               	.LFB31:
 1231               	.LM198:
 1232               	.LVL82:
 1233 0396 0F93      		push r16
 1234 0398 1F93      		push r17
 1235 039a CF93      		push r28
 1236 039c DF93      		push r29
 1237               	/* prologue: function */
 1238               	/* frame size = 0 */
 1239 039e EC01      		movw r28,r24
 1240               	.LM199:
 1241 03a0 2091 0000 		lds r18,channel_i
 1242 03a4 00D0      		rcall .
 1243 03a6 00D0      		rcall .
 1244 03a8 00D0      		rcall .
 1245 03aa EDB7      		in r30,__SP_L__
 1246 03ac FEB7      		in r31,__SP_H__
 1247 03ae 3196      		adiw r30,1
 1248 03b0 00E0      		ldi r16,lo8(buffer1)
 1249 03b2 10E0      		ldi r17,hi8(buffer1)
 1250 03b4 ADB7      		in r26,__SP_L__
 1251 03b6 BEB7      		in r27,__SP_H__
 1252 03b8 1296      		adiw r26,1+1
 1253 03ba 1C93      		st X,r17
 1254 03bc 0E93      		st -X,r16
 1255 03be 1197      		sbiw r26,1
 1256 03c0 80E0      		ldi r24,lo8(.LC0)
 1257 03c2 90E0      		ldi r25,hi8(.LC0)
 1258               	.LVL83:
 1259 03c4 9383      		std Z+3,r25
 1260 03c6 8283      		std Z+2,r24
 1261 03c8 2483      		std Z+4,r18
 1262 03ca 1582      		std Z+5,__zero_reg__
 1263 03cc 0E94 0000 		call sprintf
 1264               	.LM200:
 1265 03d0 8DB7      		in r24,__SP_L__
 1266 03d2 9EB7      		in r25,__SP_H__
 1267 03d4 0696      		adiw r24,6
 1268 03d6 0FB6      		in __tmp_reg__,__SREG__
 1269 03d8 F894      		cli
 1270 03da 9EBF      		out __SP_H__,r25
 1271 03dc 0FBE      		out __SREG__,__tmp_reg__
 1272 03de 8DBF      		out __SP_L__,r24
 1273 03e0 C333      		cpi r28,51
 1274 03e2 D105      		cpc r29,__zero_reg__
 1275 03e4 01F0      		breq .L120
 1276 03e6 C433      		cpi r28,52
 1277 03e8 D105      		cpc r29,__zero_reg__
 1278 03ea 04F4      		brge .L124
 1279 03ec C133      		cpi r28,49
 1280 03ee D105      		cpc r29,__zero_reg__
 1281 03f0 01F0      		breq .L118
 1282 03f2 C233      		cpi r28,50
 1283 03f4 D105      		cpc r29,__zero_reg__
 1284 03f6 04F4      		brge .L119
 1285 03f8 E097      		sbiw r28,48
 1286 03fa 01F0      		breq .+2
 1287 03fc 00C0      		rjmp .L125
 1288 03fe 00C0      		rjmp .L127
 1289               	.L124:
 1290 0400 C533      		cpi r28,53
 1291 0402 D105      		cpc r29,__zero_reg__
 1292 0404 01F0      		breq .L122
 1293 0406 C533      		cpi r28,53
 1294 0408 D105      		cpc r29,__zero_reg__
 1295 040a 04F0      		brlt .L121
 1296 040c E697      		sbiw r28,54
 1297 040e 01F4      		brne .L125
 1298 0410 00C0      		rjmp .L128
 1299               	.L127:
 1300               	.LM201:
 1301 0412 80E0      		ldi r24,lo8(.LC1)
 1302 0414 90E0      		ldi r25,hi8(.LC1)
 1303 0416 0E94 0000 		call LCD_String
 1304               	.LM202:
 1305 041a 80EC      		ldi r24,lo8(-64)
 1306 041c 0E94 0000 		call LCD_Command
 1307               	.LM203:
 1308 0420 80E0      		ldi r24,lo8(.LC2)
 1309 0422 90E0      		ldi r25,hi8(.LC2)
 1310 0424 00C0      		rjmp .L126
 1311               	.L118:
 1312               	.LM204:
 1313 0426 80E0      		ldi r24,lo8(.LC3)
 1314 0428 90E0      		ldi r25,hi8(.LC3)
 1315 042a 0E94 0000 		call LCD_String
 1316               	.LM205:
 1317 042e 80EC      		ldi r24,lo8(-64)
 1318 0430 0E94 0000 		call LCD_Command
 1319               	.LM206:
 1320 0434 80E0      		ldi r24,lo8(.LC4)
 1321 0436 90E0      		ldi r25,hi8(.LC4)
 1322 0438 00C0      		rjmp .L126
 1323               	.L119:
 1324               	.LM207:
 1325 043a 80E0      		ldi r24,lo8(.LC5)
 1326 043c 90E0      		ldi r25,hi8(.LC5)
 1327 043e 0E94 0000 		call LCD_String
 1328               	.LM208:
 1329 0442 80EC      		ldi r24,lo8(-64)
 1330 0444 0E94 0000 		call LCD_Command
 1331               	.LM209:
 1332 0448 80E0      		ldi r24,lo8(.LC6)
 1333 044a 90E0      		ldi r25,hi8(.LC6)
 1334 044c 00C0      		rjmp .L126
 1335               	.L120:
 1336               	.LM210:
 1337 044e 80E0      		ldi r24,lo8(.LC7)
 1338 0450 90E0      		ldi r25,hi8(.LC7)
 1339 0452 0E94 0000 		call LCD_String
 1340               	.LM211:
 1341 0456 80EC      		ldi r24,lo8(-64)
 1342 0458 0E94 0000 		call LCD_Command
 1343 045c 00C0      		rjmp .L125
 1344               	.L121:
 1345               	.LM212:
 1346 045e 80E0      		ldi r24,lo8(.LC8)
 1347 0460 90E0      		ldi r25,hi8(.LC8)
 1348 0462 0E94 0000 		call LCD_String
 1349               	.LM213:
 1350 0466 80EC      		ldi r24,lo8(-64)
 1351 0468 0E94 0000 		call LCD_Command
 1352               	.L122:
 1353               	.LM214:
 1354 046c C801      		movw r24,r16
 1355 046e 00C0      		rjmp .L126
 1356               	.L128:
 1357               	.LM215:
 1358 0470 80E0      		ldi r24,lo8(.LC9)
 1359 0472 90E0      		ldi r25,hi8(.LC9)
 1360 0474 0E94 0000 		call LCD_String
 1361               	.LM216:
 1362 0478 80EC      		ldi r24,lo8(-64)
 1363 047a 0E94 0000 		call LCD_Command
 1364               	.LM217:
 1365 047e 80E0      		ldi r24,lo8(.LC10)
 1366 0480 90E0      		ldi r25,hi8(.LC10)
 1367               	.L126:
 1368 0482 0E94 0000 		call LCD_String
 1369               	.L125:
 1370               	/* epilogue start */
 1371               	.LM218:
 1372 0486 DF91      		pop r29
 1373 0488 CF91      		pop r28
 1374               	.LVL84:
 1375 048a 1F91      		pop r17
 1376 048c 0F91      		pop r16
 1377 048e 0895      		ret
 1378               	.LFE31:
 1380               		.data
 1381               	.LC11:
 1382 007a 2020 2020 		.string	"                    "
 1382      2020 2020 
 1382      2020 2020 
 1382      2020 2020 
 1382      2020 2020 
 1383               		.text
 1384               	.global	main
 1386               	main:
 1387               	.LFB32:
 1388               	.LM219:
 1389 0490 CF93      		push r28
 1390 0492 DF93      		push r29
 1391               	/* prologue: function */
 1392               	/* frame size = 0 */
 1393               	.LM220:
 1394 0494 A09A      		sbi 52-32,0
 1395               	.LM221:
 1396 0496 A79A      		sbi 52-32,7
 1397               	.LM222:
 1398 0498 8A98      		cbi 49-32,2
 1399               	.LM223:
 1400 049a 8B98      		cbi 49-32,3
 1401               	.LM224:
 1402 049c BA98      		cbi 55-32,2
 1403               	.LM225:
 1404 049e A89A      		sbi 53-32,0
 1405               	.LM226:
 1406 04a0 AF9A      		sbi 53-32,7
 1407               	.LM227:
 1408 04a2 929A      		sbi 50-32,2
 1409               	.LM228:
 1410 04a4 939A      		sbi 50-32,3
 1411               	.LM229:
 1412 04a6 C29A      		sbi 56-32,2
 1413               	.LM230:
 1414 04a8 0E94 0000 		call LCD_Init
 1415               	.LM231:
 1416 04ac 85B7      		in r24,85-32
 1417 04ae 8A60      		ori r24,lo8(10)
 1418 04b0 85BF      		out 85-32,r24
 1419               	.LM232:
 1420 04b2 84B7      		in r24,84-32
 1421 04b4 8064      		ori r24,lo8(64)
 1422 04b6 84BF      		out 84-32,r24
 1423               	.LM233:
 1424 04b8 8BB7      		in r24,91-32
 1425 04ba 806E      		ori r24,lo8(-32)
 1426 04bc 8BBF      		out 91-32,r24
 1427               	.LM234:
 1428               	/* #APP */
 1429               	 ;  345 "main.c" 1
 1430 04be 7894      		sei
 1431               	 ;  0 "" 2
 1432               	.LM235:
 1433               	/* #NOAPP */
 1434 04c0 0E94 0000 		call UART_init
 1435               	.LM236:
 1436 04c4 0E94 0000 		call SPI_Init_Master
 1437               	.LM237:
 1438 04c8 80E3      		ldi r24,lo8(48)
 1439 04ca 90E0      		ldi r25,hi8(48)
 1440 04cc 0E94 0000 		call lcd_option
 1441 04d0 80E3      		ldi r24,lo8(30000)
 1442 04d2 95E7      		ldi r25,hi8(30000)
 1443               	.LVL85:
 1444               	.LBB288:
 1445               	.LBB289:
 1446               	.LBB290:
 1447               	.LBB291:
 1448               	.LM238:
 1449 04d4 28EC      		ldi r18,lo8(200)
 1450 04d6 30E0      		ldi r19,hi8(200)
 1451               	.L130:
 1452 04d8 F901      		movw r30,r18
 1453               	.LVL86:
 1454               	/* #APP */
 1455               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1456 04da 3197      		1: sbiw r30,1
 1457 04dc 01F4      		brne 1b
 1458               	 ;  0 "" 2
 1459               	/* #NOAPP */
 1460               	.LBE291:
 1461               	.LBE290:
 1462               	.LM239:
 1463 04de 0197      		sbiw r24,1
 1464               	.LM240:
 1465 04e0 01F4      		brne .L130
 1466               	.LBE289:
 1467               	.LBE288:
 1468               	.LM241:
 1469 04e2 0E94 0000 		call LCD_Clear
 1470               	.LVL87:
 1471               	.LM242:
 1472 04e6 81E3      		ldi r24,lo8(49)
 1473 04e8 90E0      		ldi r25,hi8(49)
 1474 04ea 0E94 0000 		call lcd_option
 1475               	.L131:
 1476               	.LBB292:
 1477               	.LBB293:
 1478               	.LM243:
 1479 04ee 5F9B      		sbis 43-32,7
 1480 04f0 00C0      		rjmp .L131
 1481               	.LM244:
 1482 04f2 8CB1      		in r24,44-32
 1483               	.LBE293:
 1484               	.LBE292:
 1485               	.LM245:
 1486 04f4 90E0      		ldi r25,lo8(0)
 1487 04f6 9093 0000 		sts (c)+1,r25
 1488 04fa 8093 0000 		sts c,r24
 1489               	.LM246:
 1490 04fe 0E94 0000 		call LCD_Clear
 1491               	.LM247:
 1492 0502 82E3      		ldi r24,lo8(50)
 1493 0504 90E0      		ldi r25,hi8(50)
 1494 0506 0E94 0000 		call lcd_option
 1495 050a 80E3      		ldi r24,lo8(30000)
 1496 050c 95E7      		ldi r25,hi8(30000)
 1497               	.LVL88:
 1498               	.LBB294:
 1499               	.LBB295:
 1500               	.LBB296:
 1501               	.LBB297:
 1502               	.LM248:
 1503 050e 28EC      		ldi r18,lo8(200)
 1504 0510 30E0      		ldi r19,hi8(200)
 1505               	.L132:
 1506 0512 F901      		movw r30,r18
 1507               	.LVL89:
 1508               	/* #APP */
 1509               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1510 0514 3197      		1: sbiw r30,1
 1511 0516 01F4      		brne 1b
 1512               	 ;  0 "" 2
 1513               	/* #NOAPP */
 1514               	.LBE297:
 1515               	.LBE296:
 1516               	.LM249:
 1517 0518 0197      		sbiw r24,1
 1518               	.LM250:
 1519 051a 01F4      		brne .L132
 1520               	.LBE295:
 1521               	.LBE294:
 1522               	.LM251:
 1523 051c 0E94 0000 		call LCD_Clear
 1524               	.LVL90:
 1525               	.L133:
 1526               	.LBB298:
 1527               	.LBB299:
 1528               	.LM252:
 1529 0520 5D9B      		sbis 43-32,5
 1530 0522 00C0      		rjmp .L133
 1531               	.LM253:
 1532 0524 8FEF      		ldi r24,lo8(-1)
 1533 0526 8CB9      		out 44-32,r24
 1534               	.L134:
 1535               	.LBE299:
 1536               	.LBE298:
 1537               	.LBB300:
 1538               	.LBB301:
 1539               	.LM254:
 1540 0528 5D9B      		sbis 43-32,5
 1541 052a 00C0      		rjmp .L134
 1542               	.LM255:
 1543 052c 8AE0      		ldi r24,lo8(10)
 1544 052e 8CB9      		out 44-32,r24
 1545               	.L135:
 1546               	.LBE301:
 1547               	.LBE300:
 1548               	.LBB302:
 1549               	.LBB303:
 1550               	.LM256:
 1551 0530 5D9B      		sbis 43-32,5
 1552 0532 00C0      		rjmp .L135
 1553               	.LM257:
 1554 0534 80E1      		ldi r24,lo8(16)
 1555 0536 8CB9      		out 44-32,r24
 1556               	.L136:
 1557               	.LBE303:
 1558               	.LBE302:
 1559               	.LBB304:
 1560               	.LBB305:
 1561               	.LM258:
 1562 0538 5D9B      		sbis 43-32,5
 1563 053a 00C0      		rjmp .L136
 1564               	.LM259:
 1565 053c 8AE0      		ldi r24,lo8(10)
 1566 053e 8CB9      		out 44-32,r24
 1567               	.LBE305:
 1568               	.LBE304:
 1569               	.LM260:
 1570 0540 0E94 0000 		call SendFirstData
 1571               	.LM261:
 1572 0544 A89A      		sbi 53-32,0
 1573               	.LM262:
 1574 0546 AF9A      		sbi 53-32,7
 1575               	.LM263:
 1576 0548 0E94 0000 		call SendSecondData
 1577               	.LM264:
 1578 054c 8091 0000 		lds r24,sum_first_device
 1579 0550 9091 0000 		lds r25,(sum_first_device)+1
 1580 0554 0E94 0000 		call UART_SendString
 1581               	.LM265:
 1582 0558 8091 0000 		lds r24,sum_second_device
 1583 055c 9091 0000 		lds r25,(sum_second_device)+1
 1584 0560 0E94 0000 		call UART_SendString
 1585               	.L137:
 1586               	.LBB306:
 1587               	.LBB307:
 1588               	.LM266:
 1589 0564 5D9B      		sbis 43-32,5
 1590 0566 00C0      		rjmp .L137
 1591               	.LM267:
 1592 0568 8FEF      		ldi r24,lo8(-1)
 1593 056a 8CB9      		out 44-32,r24
 1594               	.L138:
 1595               	.LBE307:
 1596               	.LBE306:
 1597               	.LBB308:
 1598               	.LBB309:
 1599               	.LM268:
 1600 056c 5D9B      		sbis 43-32,5
 1601 056e 00C0      		rjmp .L138
 1602               	.LM269:
 1603 0570 8AE0      		ldi r24,lo8(10)
 1604 0572 8CB9      		out 44-32,r24
 1605               	.LBE309:
 1606               	.LBE308:
 1607               	.LM270:
 1608 0574 0E94 0000 		call LCD_Clear
 1609               	.LM271:
 1610 0578 86E3      		ldi r24,lo8(54)
 1611 057a 90E0      		ldi r25,hi8(54)
 1612 057c 0E94 0000 		call lcd_option
 1613 0580 80E2      		ldi r24,lo8(20000)
 1614 0582 9EE4      		ldi r25,hi8(20000)
 1615               	.LVL91:
 1616               	.LBB310:
 1617               	.LBB311:
 1618               	.LBB312:
 1619               	.LBB313:
 1620               	.LM272:
 1621 0584 28EC      		ldi r18,lo8(200)
 1622 0586 30E0      		ldi r19,hi8(200)
 1623               	.L139:
 1624 0588 F901      		movw r30,r18
 1625               	.LVL92:
 1626               	/* #APP */
 1627               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1628 058a 3197      		1: sbiw r30,1
 1629 058c 01F4      		brne 1b
 1630               	 ;  0 "" 2
 1631               	/* #NOAPP */
 1632               	.LBE313:
 1633               	.LBE312:
 1634               	.LM273:
 1635 058e 0197      		sbiw r24,1
 1636               	.LM274:
 1637 0590 01F4      		brne .L139
 1638               	.LBE311:
 1639               	.LBE310:
 1640               	.LM275:
 1641 0592 0E94 0000 		call LCD_Clear
 1642               	.LVL93:
 1643               	.LM276:
 1644 0596 83E3      		ldi r24,lo8(51)
 1645 0598 90E0      		ldi r25,hi8(51)
 1646 059a 0E94 0000 		call lcd_option
 1647               	.LM277:
 1648 059e 1092 0000 		sts accept,__zero_reg__
 1649               	.LBB314:
 1650               	.LBB315:
 1651               	.LBB316:
 1652               	.LBB317:
 1653               	.LM278:
 1654 05a2 C0E6      		ldi r28,lo8(-5536)
 1655 05a4 DAEE      		ldi r29,hi8(-5536)
 1656 05a6 00C0      		rjmp .L140
 1657               	.L141:
 1658               	.LBE317:
 1659               	.LBE316:
 1660               	.LBE315:
 1661               	.LBE314:
 1662               	.LM279:
 1663 05a8 80EC      		ldi r24,lo8(-64)
 1664 05aa 0E94 0000 		call LCD_Command
 1665               	.LM280:
 1666 05ae 85E3      		ldi r24,lo8(53)
 1667 05b0 90E0      		ldi r25,hi8(53)
 1668 05b2 0E94 0000 		call lcd_option
 1669               	.LBB321:
 1670               	.LBB320:
 1671               	.LBB319:
 1672               	.LBB318:
 1673               	.LM281:
 1674 05b6 CE01      		movw r24,r28
 1675               	.LVL94:
 1676               	/* #APP */
 1677               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1678 05b8 0197      		1: sbiw r24,1
 1679 05ba 01F4      		brne 1b
 1680               	 ;  0 "" 2
 1681               	/* #NOAPP */
 1682               	.LBE318:
 1683               	.LBE319:
 1684               	.LBE320:
 1685               	.LBE321:
 1686               	.LM282:
 1687 05bc 80EC      		ldi r24,lo8(-64)
 1688               	.LVL95:
 1689 05be 0E94 0000 		call LCD_Command
 1690               	.LM283:
 1691 05c2 80E0      		ldi r24,lo8(.LC11)
 1692 05c4 90E0      		ldi r25,hi8(.LC11)
 1693 05c6 0E94 0000 		call LCD_String
 1694               	.L140:
 1695               	.LM284:
 1696 05ca 8091 0000 		lds r24,accept
 1697 05ce 8823      		tst r24
 1698 05d0 01F0      		breq .L141
 1699               	.LM285:
 1700 05d2 0E94 0000 		call LCD_Clear
 1701               	.LM286:
 1702 05d6 84E3      		ldi r24,lo8(52)
 1703 05d8 90E0      		ldi r25,hi8(52)
 1704 05da 0E94 0000 		call lcd_option
 1705 05de 80E3      		ldi r24,lo8(30000)
 1706 05e0 95E7      		ldi r25,hi8(30000)
 1707               	.LVL96:
 1708               	.LBB322:
 1709               	.LBB323:
 1710               	.LBB324:
 1711               	.LBB325:
 1712               	.LM287:
 1713 05e2 28EC      		ldi r18,lo8(200)
 1714 05e4 30E0      		ldi r19,hi8(200)
 1715               	.L142:
 1716 05e6 F901      		movw r30,r18
 1717               	.LVL97:
 1718               	/* #APP */
 1719               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1720 05e8 3197      		1: sbiw r30,1
 1721 05ea 01F4      		brne 1b
 1722               	 ;  0 "" 2
 1723               	/* #NOAPP */
 1724               	.LBE325:
 1725               	.LBE324:
 1726               	.LM288:
 1727 05ec 0197      		sbiw r24,1
 1728               	.LM289:
 1729 05ee 01F4      		brne .L142
 1730               	.L156:
 1731 05f0 00C0      		rjmp .L156
 1732               	.LBE323:
 1733               	.LBE322:
 1734               	.LFE32:
 1736               	.global	sum_first_device
 1737               	.global	sum_first_device
 1738               		.section .bss
 1741               	sum_first_device:
 1742 0000 0000      		.skip 2,0
 1743               	.global	sum_second_device
 1744               	.global	sum_second_device
 1747               	sum_second_device:
 1748 0002 0000      		.skip 2,0
 1749               	.global	channel_i
 1750               		.data
 1753               	channel_i:
 1754 008f 01        		.byte	1
 1755               	.global	start_program
 1756               	.global	start_program
 1757               		.section .bss
 1760               	start_program:
 1761 0004 00        		.skip 1,0
 1762               	.global	accept
 1763               	.global	accept
 1766               	accept:
 1767 0005 00        		.skip 1,0
 1768               	.global	c
 1769               	.global	c
 1772               	c:
 1773 0006 0000      		.skip 2,0
 1774               		.comm count1,1,1
 1775               		.comm count2,1,1
 1776               		.comm count3,1,1
 1777               		.comm count1_s,1,1
 1778               		.comm count2_s,1,1
 1779               		.comm count3_s,1,1
 1780               		.comm channel2,1,1
 1781               		.comm buffer1,2,1
 2006               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:2      *ABS*:0000003f __SREG__
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:3      *ABS*:0000003e __SP_H__
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:4      *ABS*:0000003d __SP_L__
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:5      *ABS*:00000034 __CCP__
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:18     .text:00000000 LCD_Command
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:131    .text:00000040 LCD_Char
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:244    .text:00000080 LCD_Init
C:\Users\aleks\AppData\Local\Temp/ccx7dpna.s:311    .text:000000b4 LCD_String
