   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 991               	.L89:
 992               	.LBE267:
 993               	.LBE266:
 994               	.LBB268:
 995               	.LBB251:
 996               	.LM159:
 997 02d0 5D9B      		sbis 43-32,5
 998 02d2 00C0      		rjmp .L89
 999               	.LM160:
 1000 02d4 ECB8      		out 44-32,r14
 1001               	.LBE251:
 1002               	.LBE268:
 1003               	.LM161:
 1004 02d6 090F      		add r16,r25
 1005 02d8 111D      		adc r17,__zero_reg__
 1006               	.LM162:
 1007 02da C80F      		add r28,r24
 1008 02dc D11D      		adc r29,__zero_reg__
 1009 02de F394      		inc r15
 1010               	.LM163:
 1011 02e0 88E0      		ldi r24,lo8(8)
 1012               	.LVL67:
 1013 02e2 F816      		cp r15,r24
 1014 02e4 01F4      		brne .L90
 1015               	.LBE248:
 1016               	.LM164:
 1017 02e6 902F      		mov r25,r16
 1018 02e8 8827      		clr r24
 1019 02ea 8C0F      		add r24,r28
 1020 02ec 9D1F      		adc r25,r29
 1021 02ee 9093 0000 		sts (sum_first_device)+1,r25
 1022 02f2 8093 0000 		sts sum_first_device,r24
 1023               	/* epilogue start */
 1024               	.LM165:
 1025 02f6 DF91      		pop r29
 1026 02f8 CF91      		pop r28
 1027               	.LVL68:
 1028 02fa 1F91      		pop r17
 1029 02fc 0F91      		pop r16
 1030               	.LVL69:
 1031 02fe FF90      		pop r15
 1032 0300 EF90      		pop r14
 1033 0302 0895      		ret
 1034               	.LFE29:
 1036               	.global	SendSecondData
 1038               	SendSecondData:
 1039               	.LFB30:
 1040               	.LM166:
 1041 0304 EF92      		push r14
 1042 0306 FF92      		push r15
 1043 0308 0F93      		push r16
 1044 030a 1F93      		push r17
 1045 030c CF93      		push r28
 1046 030e DF93      		push r29
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	.LM167:
 1050 0310 00E0      		ldi r16,lo8(0)
 1051 0312 10E0      		ldi r17,hi8(0)
 1052               	.LVL70:
 1053 0314 C0E0      		ldi r28,lo8(0)
 1054 0316 D0E0      		ldi r29,hi8(0)
 1055               	.LVL71:
 1056 0318 FF24      		clr r15
 1057               	.LBB269:
 1058               	.LBB270:
 1059               	.LBB271:
 1060               	.LM168:
 1061 031a 3AE0      		ldi r19,lo8(10)
 1062 031c E32E      		mov r14,r19
 1063               	.LVL72:
 1064               	.L106:
 1065               	.LBE271:
 1066               	.LBE270:
 1067               	.LM169:
 1068 031e 8F2D      		mov r24,r15
 1069 0320 0E94 0000 		call Chose_Channel
 1070               	.LVL73:
 1071               	.LBB273:
 1072               	.LBB274:
 1073               	.LM170:
 1074 0324 AF98      		cbi 53-32,7
 1075               	.LBE274:
 1076               	.LBE273:
 1077               	.LM171:
 1078 0326 8091 0000 		lds r24,count1
 1079               	.LBB275:
 1080               	.LBB276:
 1081               	.LM172:
 1082 032a 8FB9      		out 47-32,r24
 1083               	.L100:
 1084               	.LM173:
 1085 032c 779B      		sbis 46-32,7
 1086 032e 00C0      		rjmp .L100
 1087               	.LM174:
 1088 0330 8FB1      		in r24,47-32
 1089               	.LVL74:
 1090               	.LBE276:
 1091               	.LBE275:
 1092               	.LM175:
 1093 0332 8091 0000 		lds r24,count2
 1094               	.LVL75:
 1095               	.LBB277:
 1096               	.LBB278:
 1097               	.LM176:
 1098 0336 8FB9      		out 47-32,r24
 1099               	.L101:
 1100               	.LM177:
 1101 0338 779B      		sbis 46-32,7
 1102 033a 00C0      		rjmp .L101
 1103               	.LM178:
 1104 033c 9FB1      		in r25,47-32
 1105               	.LVL76:
 1106               	.LBE278:
 1107               	.LBE277:
 1108               	.LM179:
 1109 033e 9093 0000 		sts count2_s,r25
 1110               	.LM180:
 1111 0342 8091 0000 		lds r24,count3
 1112               	.LBB279:
 1113               	.LBB280:
 1114               	.LM181:
 1115 0346 8FB9      		out 47-32,r24
 1116               	.L102:
 1117               	.LM182:
 1118 0348 779B      		sbis 46-32,7
 1119 034a 00C0      		rjmp .L102
 1120               	.LM183:
 1121 034c 8FB1      		in r24,47-32
 1122               	.LVL77:
 1123               	.LBE280:
 1124               	.LBE279:
 1125               	.LM184:
 1126 034e 8093 0000 		sts count3_s,r24
 1127               	.LBB281:
 1128               	.LBB282:
 1129               	.LM185:
 1130 0352 AF9A      		sbi 53-32,7
 1131               	.LBE282:
 1132               	.LBE281:
 1133               	.LBB283:
 1134               	.LBB284:
 1135               	.LM186:
 1136 0354 9F70      		andi r25,lo8(15)
 1137               	.LVL78:
 1138               	.L103:
 1139               	.LBE284:
 1140               	.LBE283:
 1141               	.LBB285:
 1142               	.LBB286:
 1143               	.LM187:
 1144 0356 5D9B      		sbis 43-32,5
 1145 0358 00C0      		rjmp .L103
 1146               	.LM188:
 1147 035a 9CB9      		out 44-32,r25
 1148               	.L104:
 1149               	.LBE286:
 1150               	.LBE285:
 1151               	.LBB287:
 1152               	.LBB288:
 1153               	.LM189:
 1154 035c 5D9B      		sbis 43-32,5
 1155 035e 00C0      		rjmp .L104
 1156               	.LM190:
 1157 0360 8CB9      		out 44-32,r24
 1158               	.L105:
 1159               	.LBE288:
 1160               	.LBE287:
 1161               	.LBB289:
 1162               	.LBB272:
 1163               	.LM191:
 1164 0362 5D9B      		sbis 43-32,5
 1165 0364 00C0      		rjmp .L105
 1166               	.LM192:
 1167 0366 ECB8      		out 44-32,r14
 1168               	.LBE272:
 1169               	.LBE289:
 1170               	.LM193:
 1171 0368 090F      		add r16,r25
 1172 036a 111D      		adc r17,__zero_reg__
 1173               	.LM194:
 1174 036c C80F      		add r28,r24
 1175 036e D11D      		adc r29,__zero_reg__
 1176 0370 F394      		inc r15
 1177               	.LM195:
 1178 0372 88E0      		ldi r24,lo8(8)
 1179               	.LVL79:
 1180 0374 F816      		cp r15,r24
 1181 0376 01F4      		brne .L106
 1182               	.LBE269:
 1183               	.LM196:
 1184 0378 902F      		mov r25,r16
 1185 037a 8827      		clr r24
 1186 037c 8C0F      		add r24,r28
 1187 037e 9D1F      		adc r25,r29
 1188 0380 9093 0000 		sts (sum_second_device)+1,r25
 1189 0384 8093 0000 		sts sum_second_device,r24
 1190               	/* epilogue start */
 1191               	.LM197:
 1192 0388 DF91      		pop r29
 1193 038a CF91      		pop r28
 1194               	.LVL80:
 1195 038c 1F91      		pop r17
 1196 038e 0F91      		pop r16
 1197               	.LVL81:
 1198 0390 FF90      		pop r15
 1199 0392 EF90      		pop r14
 1200 0394 0895      		ret
 1201               	.LFE30:
 1203               		.data
 1204               	.LC0:
 1205 0000 2564 00   		.string	"%d"
 1206               	.LC1:
 1207 0003 2020 2020 		.string	"    Hello "
 1207      4865 6C6C 
 1207      6F20 00
 1208               	.LC2:
 1209 000e 2020 2020 		.string	"     user! "
 1209      2075 7365 
 1209      7221 2000 
 1210               	.LC3:
 1211 001a 2057 6169 		.string	" Waiting for  "
 1211      7469 6E67 
 1211      2066 6F72 
 1211      2020 00
 1212               	.LC4:
 1213 0029 2020 2020 		.string	"    device..."
 1213      6465 7669 
 1213      6365 2E2E 
 1213      2E00 
 1214               	.LC5:
 1215 0037 2020 2044 		.string	"   Device "
 1215      6576 6963 
 1215      6520 00
 1216               	.LC6:
 1217 0042 2069 7320 		.string	" is working "
 1217      776F 726B 
 1217      696E 6720 
 1217      00
 1218               	.LC7:
 1219 004f 2043 686F 		.string	" Choose lvl:"
 1219      6F73 6520 
 1219      6C76 6C3A 
 1219      00
 1220               	.LC8:
 1221 005c 596F 7520 		.string	"You chose lvl:"
 1221      6368 6F73 
 1221      6520 6C76 
 1221      6C3A 00
 1222               		.text
 1223               	.global	lcd_option
 1225               	lcd_option:
 1226               	.LFB31:
 1227               	.LM198:
 1228               	.LVL82:
 1229 0396 0F93      		push r16
 1230 0398 1F93      		push r17
 1231 039a CF93      		push r28
 1232 039c DF93      		push r29
 1233               	/* prologue: function */
 1234               	/* frame size = 0 */
 1235 039e EC01      		movw r28,r24
 1236               	.LM199:
 1237 03a0 2091 0000 		lds r18,channel_i
 1238 03a4 00D0      		rcall .
 1239 03a6 00D0      		rcall .
 1240 03a8 00D0      		rcall .
 1241 03aa EDB7      		in r30,__SP_L__
 1242 03ac FEB7      		in r31,__SP_H__
 1243 03ae 3196      		adiw r30,1
 1244 03b0 00E0      		ldi r16,lo8(buffer1)
 1245 03b2 10E0      		ldi r17,hi8(buffer1)
 1246 03b4 ADB7      		in r26,__SP_L__
 1247 03b6 BEB7      		in r27,__SP_H__
 1248 03b8 1296      		adiw r26,1+1
 1249 03ba 1C93      		st X,r17
 1250 03bc 0E93      		st -X,r16
 1251 03be 1197      		sbiw r26,1
 1252 03c0 80E0      		ldi r24,lo8(.LC0)
 1253 03c2 90E0      		ldi r25,hi8(.LC0)
 1254               	.LVL83:
 1255 03c4 9383      		std Z+3,r25
 1256 03c6 8283      		std Z+2,r24
 1257 03c8 2483      		std Z+4,r18
 1258 03ca 1582      		std Z+5,__zero_reg__
 1259 03cc 0E94 0000 		call sprintf
 1260               	.LM200:
 1261 03d0 8DB7      		in r24,__SP_L__
 1262 03d2 9EB7      		in r25,__SP_H__
 1263 03d4 0696      		adiw r24,6
 1264 03d6 0FB6      		in __tmp_reg__,__SREG__
 1265 03d8 F894      		cli
 1266 03da 9EBF      		out __SP_H__,r25
 1267 03dc 0FBE      		out __SREG__,__tmp_reg__
 1268 03de 8DBF      		out __SP_L__,r24
 1269 03e0 C233      		cpi r28,50
 1270 03e2 D105      		cpc r29,__zero_reg__
 1271 03e4 01F0      		breq .L119
 1272 03e6 C333      		cpi r28,51
 1273 03e8 D105      		cpc r29,__zero_reg__
 1274 03ea 04F4      		brge .L122
 1275 03ec C033      		cpi r28,48
 1276 03ee D105      		cpc r29,__zero_reg__
 1277 03f0 01F0      		breq .L117
 1278 03f2 E197      		sbiw r28,49
 1279 03f4 01F4      		brne .L123
 1280 03f6 00C0      		rjmp .L126
 1281               	.L122:
 1282 03f8 C333      		cpi r28,51
 1283 03fa D105      		cpc r29,__zero_reg__
 1284 03fc 01F0      		breq .L120
 1285 03fe E497      		sbiw r28,52
 1286 0400 01F4      		brne .L123
 1287 0402 00C0      		rjmp .L127
 1288               	.L117:
 1289               	.LM201:
 1290 0404 80E0      		ldi r24,lo8(.LC1)
 1291 0406 90E0      		ldi r25,hi8(.LC1)
 1292 0408 0E94 0000 		call LCD_String
 1293               	.LM202:
 1294 040c 80EC      		ldi r24,lo8(-64)
 1295 040e 0E94 0000 		call LCD_Command
 1296               	.LM203:
 1297 0412 80E0      		ldi r24,lo8(.LC2)
 1298 0414 90E0      		ldi r25,hi8(.LC2)
 1299 0416 00C0      		rjmp .L124
 1300               	.L126:
 1301               	.LM204:
 1302 0418 80E0      		ldi r24,lo8(.LC3)
 1303 041a 90E0      		ldi r25,hi8(.LC3)
 1304 041c 0E94 0000 		call LCD_String
 1305               	.LM205:
 1306 0420 80EC      		ldi r24,lo8(-64)
 1307 0422 0E94 0000 		call LCD_Command
 1308               	.LM206:
 1309 0426 80E0      		ldi r24,lo8(.LC4)
 1310 0428 90E0      		ldi r25,hi8(.LC4)
 1311 042a 00C0      		rjmp .L124
 1312               	.L119:
 1313               	.LM207:
 1314 042c 80E0      		ldi r24,lo8(.LC5)
 1315 042e 90E0      		ldi r25,hi8(.LC5)
 1316 0430 0E94 0000 		call LCD_String
 1317               	.LM208:
 1318 0434 80EC      		ldi r24,lo8(-64)
 1319 0436 0E94 0000 		call LCD_Command
 1320               	.LM209:
 1321 043a 80E0      		ldi r24,lo8(.LC6)
 1322 043c 90E0      		ldi r25,hi8(.LC6)
 1323 043e 00C0      		rjmp .L124
 1324               	.L120:
 1325               	.LM210:
 1326 0440 80E0      		ldi r24,lo8(.LC7)
 1327 0442 90E0      		ldi r25,hi8(.LC7)
 1328 0444 00C0      		rjmp .L125
 1329               	.L127:
 1330               	.LM211:
 1331 0446 80E0      		ldi r24,lo8(.LC8)
 1332 0448 90E0      		ldi r25,hi8(.LC8)
 1333               	.L125:
 1334 044a 0E94 0000 		call LCD_String
 1335               	.LM212:
 1336 044e 80EC      		ldi r24,lo8(-64)
 1337 0450 0E94 0000 		call LCD_Command
 1338               	.LM213:
 1339 0454 C801      		movw r24,r16
 1340               	.L124:
 1341 0456 0E94 0000 		call LCD_String
 1342               	.L123:
 1343               	/* epilogue start */
 1344               	.LM214:
 1345 045a DF91      		pop r29
 1346 045c CF91      		pop r28
 1347               	.LVL84:
 1348 045e 1F91      		pop r17
 1349 0460 0F91      		pop r16
 1350 0462 0895      		ret
 1351               	.LFE31:
 1353               	.global	main
 1355               	main:
 1356               	.LFB32:
 1357               	.LM215:
 1358 0464 CF93      		push r28
 1359 0466 DF93      		push r29
 1360               	/* prologue: function */
 1361               	/* frame size = 0 */
 1362               	.LM216:
 1363 0468 A09A      		sbi 52-32,0
 1364               	.LM217:
 1365 046a A79A      		sbi 52-32,7
 1366               	.LM218:
 1367 046c 8A98      		cbi 49-32,2
 1368               	.LM219:
 1369 046e 8B98      		cbi 49-32,3
 1370               	.LM220:
 1371 0470 BA98      		cbi 55-32,2
 1372               	.LM221:
 1373 0472 0E94 0000 		call LCD_Init
 1374               	.LM222:
 1375 0476 A89A      		sbi 53-32,0
 1376               	.LM223:
 1377 0478 AF9A      		sbi 53-32,7
 1378               	.LM224:
 1379 047a 929A      		sbi 50-32,2
 1380               	.LM225:
 1381 047c 939A      		sbi 50-32,3
 1382               	.LM226:
 1383 047e C29A      		sbi 56-32,2
 1384               	.LM227:
 1385 0480 85B7      		in r24,85-32
 1386 0482 8A60      		ori r24,lo8(10)
 1387 0484 85BF      		out 85-32,r24
 1388               	.LM228:
 1389 0486 84B7      		in r24,84-32
 1390 0488 8064      		ori r24,lo8(64)
 1391 048a 84BF      		out 84-32,r24
 1392               	.LM229:
 1393 048c 8BB7      		in r24,91-32
 1394 048e 806E      		ori r24,lo8(-32)
 1395 0490 8BBF      		out 91-32,r24
 1396               	.LM230:
 1397               	/* #APP */
 1398               	 ;  345 "main.c" 1
 1399 0492 7894      		sei
 1400               	 ;  0 "" 2
 1401               	.LM231:
 1402               	/* #NOAPP */
 1403 0494 0E94 0000 		call UART_init
 1404               	.LM232:
 1405 0498 0E94 0000 		call SPI_Init_Master
 1406               	.L129:
 1407               	.LBB290:
 1408               	.LBB291:
 1409               	.LM233:
 1410 049c 5D9B      		sbis 43-32,5
 1411 049e 00C0      		rjmp .L129
 1412               	.LM234:
 1413 04a0 8FEF      		ldi r24,lo8(-1)
 1414 04a2 8CB9      		out 44-32,r24
 1415               	.L130:
 1416               	.LBE291:
 1417               	.LBE290:
 1418               	.LBB292:
 1419               	.LBB293:
 1420               	.LM235:
 1421 04a4 5D9B      		sbis 43-32,5
 1422 04a6 00C0      		rjmp .L130
 1423               	.LM236:
 1424 04a8 8AE0      		ldi r24,lo8(10)
 1425 04aa 8CB9      		out 44-32,r24
 1426               	.L131:
 1427               	.LBE293:
 1428               	.LBE292:
 1429               	.LBB294:
 1430               	.LBB295:
 1431               	.LM237:
 1432 04ac 5D9B      		sbis 43-32,5
 1433 04ae 00C0      		rjmp .L131
 1434               	.LM238:
 1435 04b0 80E1      		ldi r24,lo8(16)
 1436 04b2 8CB9      		out 44-32,r24
 1437               	.L132:
 1438               	.LBE295:
 1439               	.LBE294:
 1440               	.LBB296:
 1441               	.LBB297:
 1442               	.LM239:
 1443 04b4 5D9B      		sbis 43-32,5
 1444 04b6 00C0      		rjmp .L132
 1445               	.LM240:
 1446 04b8 8AE0      		ldi r24,lo8(10)
 1447 04ba 8CB9      		out 44-32,r24
 1448               	.LBE297:
 1449               	.LBE296:
 1450               	.LM241:
 1451 04bc 0E94 0000 		call SendFirstData
 1452               	.LM242:
 1453 04c0 A89A      		sbi 53-32,0
 1454               	.LM243:
 1455 04c2 AF9A      		sbi 53-32,7
 1456               	.LM244:
 1457 04c4 0E94 0000 		call SendSecondData
 1458               	.LM245:
 1459 04c8 8091 0000 		lds r24,sum_first_device
 1460 04cc 9091 0000 		lds r25,(sum_first_device)+1
 1461 04d0 0E94 0000 		call UART_SendString
 1462               	.LM246:
 1463 04d4 8091 0000 		lds r24,sum_second_device
 1464 04d8 9091 0000 		lds r25,(sum_second_device)+1
 1465 04dc 0E94 0000 		call UART_SendString
 1466               	.L133:
 1467               	.LBB298:
 1468               	.LBB299:
 1469               	.LM247:
 1470 04e0 5D9B      		sbis 43-32,5
 1471 04e2 00C0      		rjmp .L133
 1472               	.LM248:
 1473 04e4 8FEF      		ldi r24,lo8(-1)
 1474 04e6 8CB9      		out 44-32,r24
 1475               	.L134:
 1476               	.LBE299:
 1477               	.LBE298:
 1478               	.LBB300:
 1479               	.LBB301:
 1480               	.LM249:
 1481 04e8 5D9B      		sbis 43-32,5
 1482 04ea 00C0      		rjmp .L134
 1483               	.LM250:
 1484 04ec 8AE0      		ldi r24,lo8(10)
 1485 04ee 8CB9      		out 44-32,r24
 1486               	.LBE301:
 1487               	.LBE300:
 1488               	.LM251:
 1489 04f0 80E3      		ldi r24,lo8(48)
 1490 04f2 90E0      		ldi r25,hi8(48)
 1491 04f4 0E94 0000 		call lcd_option
 1492 04f8 80E5      		ldi r24,lo8(-15536)
 1493 04fa 93EC      		ldi r25,hi8(-15536)
 1494               	.LVL85:
 1495               	.LBB302:
 1496               	.LBB303:
 1497               	.LBB304:
 1498               	.LBB305:
 1499               	.LM252:
 1500 04fc 28EC      		ldi r18,lo8(200)
 1501 04fe 30E0      		ldi r19,hi8(200)
 1502               	.L135:
 1503 0500 F901      		movw r30,r18
 1504               	.LVL86:
 1505               	/* #APP */
 1506               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1507 0502 3197      		1: sbiw r30,1
 1508 0504 01F4      		brne 1b
 1509               	 ;  0 "" 2
 1510               	/* #NOAPP */
 1511               	.LBE305:
 1512               	.LBE304:
 1513               	.LM253:
 1514 0506 0197      		sbiw r24,1
 1515               	.LM254:
 1516 0508 01F4      		brne .L135
 1517               	.LBE303:
 1518               	.LBE302:
 1519               	.LM255:
 1520 050a 0E94 0000 		call LCD_Clear
 1521               	.LVL87:
 1522               	.LM256:
 1523 050e 81E3      		ldi r24,lo8(49)
 1524 0510 90E0      		ldi r25,hi8(49)
 1525 0512 0E94 0000 		call lcd_option
 1526 0516 80E5      		ldi r24,lo8(-15536)
 1527 0518 93EC      		ldi r25,hi8(-15536)
 1528               	.LVL88:
 1529               	.LBB306:
 1530               	.LBB307:
 1531               	.LBB308:
 1532               	.LBB309:
 1533               	.LM257:
 1534 051a 28EC      		ldi r18,lo8(200)
 1535 051c 30E0      		ldi r19,hi8(200)
 1536               	.L136:
 1537 051e F901      		movw r30,r18
 1538               	.LVL89:
 1539               	/* #APP */
 1540               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1541 0520 3197      		1: sbiw r30,1
 1542 0522 01F4      		brne 1b
 1543               	 ;  0 "" 2
 1544               	/* #NOAPP */
 1545               	.LBE309:
 1546               	.LBE308:
 1547               	.LM258:
 1548 0524 0197      		sbiw r24,1
 1549               	.LM259:
 1550 0526 01F4      		brne .L136
 1551               	.L147:
 1552               	.LBE307:
 1553               	.LBE306:
 1554               	.LBB310:
 1555               	.LBB311:
 1556               	.LM260:
 1557 0528 5F9B      		sbis 43-32,7
 1558 052a 00C0      		rjmp .L147
 1559               	.LM261:
 1560 052c 8CB1      		in r24,44-32
 1561               	.LVL90:
 1562               	.LBE311:
 1563               	.LBE310:
 1564               	.LM262:
 1565 052e 90E0      		ldi r25,lo8(0)
 1566 0530 9093 0000 		sts (c)+1,r25
 1567 0534 8093 0000 		sts c,r24
 1568               	.LM263:
 1569 0538 0E94 0000 		call LCD_Clear
 1570               	.LVL91:
 1571               	.LM264:
 1572 053c 82E3      		ldi r24,lo8(50)
 1573 053e 90E0      		ldi r25,hi8(50)
 1574 0540 0E94 0000 		call lcd_option
 1575 0544 80E5      		ldi r24,lo8(-15536)
 1576 0546 93EC      		ldi r25,hi8(-15536)
 1577               	.LVL92:
 1578               	.LBB312:
 1579               	.LBB313:
 1580               	.LBB314:
 1581               	.LBB315:
 1582               	.LM265:
 1583 0548 28EC      		ldi r18,lo8(200)
 1584 054a 30E0      		ldi r19,hi8(200)
 1585               	.L138:
 1586 054c F901      		movw r30,r18
 1587               	.LVL93:
 1588               	/* #APP */
 1589               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1590 054e 3197      		1: sbiw r30,1
 1591 0550 01F4      		brne 1b
 1592               	 ;  0 "" 2
 1593               	/* #NOAPP */
 1594               	.LBE315:
 1595               	.LBE314:
 1596               	.LM266:
 1597 0552 0197      		sbiw r24,1
 1598               	.LM267:
 1599 0554 01F4      		brne .L138
 1600               	.LBE313:
 1601               	.LBE312:
 1602               	.LM268:
 1603 0556 0E94 0000 		call LCD_Clear
 1604               	.LVL94:
 1605               	.LM269:
 1606 055a 1092 0000 		sts accept,__zero_reg__
 1607               	.LBB316:
 1608               	.LBB317:
 1609               	.LBB318:
 1610               	.LBB319:
 1611               	.LM270:
 1612 055e C8EC      		ldi r28,lo8(200)
 1613 0560 D0E0      		ldi r29,hi8(200)
 1614 0562 00C0      		rjmp .L139
 1615               	.L141:
 1616               	.LBE319:
 1617               	.LBE318:
 1618               	.LBE317:
 1619               	.LBE316:
 1620               	.LM271:
 1621 0564 83E3      		ldi r24,lo8(51)
 1622 0566 90E0      		ldi r25,hi8(51)
 1623 0568 0E94 0000 		call lcd_option
 1624 056c 88EE      		ldi r24,lo8(1000)
 1625 056e 93E0      		ldi r25,hi8(1000)
 1626               	.LVL95:
 1627               	.L140:
 1628               	.LBB323:
 1629               	.LBB322:
 1630               	.LBB321:
 1631               	.LBB320:
 1632               	.LM272:
 1633 0570 FE01      		movw r30,r28
 1634               	.LVL96:
 1635               	/* #APP */
 1636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1637 0572 3197      		1: sbiw r30,1
 1638 0574 01F4      		brne 1b
 1639               	 ;  0 "" 2
 1640               	/* #NOAPP */
 1641               	.LBE320:
 1642               	.LBE321:
 1643               	.LM273:
 1644 0576 0197      		sbiw r24,1
 1645               	.LM274:
 1646 0578 01F4      		brne .L140
 1647               	.LBE322:
 1648               	.LBE323:
 1649               	.LM275:
 1650 057a 0E94 0000 		call LCD_Clear
 1651               	.LVL97:
 1652               	.L139:
 1653               	.LM276:
 1654 057e 8091 0000 		lds r24,accept
 1655 0582 8823      		tst r24
 1656 0584 01F0      		breq .L141
 1657               	.LM277:
 1658 0586 0E94 0000 		call LCD_Clear
 1659               	.LM278:
 1660 058a 84E3      		ldi r24,lo8(52)
 1661 058c 90E0      		ldi r25,hi8(52)
 1662 058e 0E94 0000 		call lcd_option
 1663 0592 80E3      		ldi r24,lo8(30000)
 1664 0594 95E7      		ldi r25,hi8(30000)
 1665               	.LVL98:
 1666               	.LBB324:
 1667               	.LBB325:
 1668               	.LBB326:
 1669               	.LBB327:
 1670               	.LM279:
 1671 0596 28EC      		ldi r18,lo8(200)
 1672 0598 30E0      		ldi r19,hi8(200)
 1673               	.L142:
 1674 059a F901      		movw r30,r18
 1675               	.LVL99:
 1676               	/* #APP */
 1677               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1678 059c 3197      		1: sbiw r30,1
 1679 059e 01F4      		brne 1b
 1680               	 ;  0 "" 2
 1681               	/* #NOAPP */
 1682               	.LBE327:
 1683               	.LBE326:
 1684               	.LM280:
 1685 05a0 0197      		sbiw r24,1
 1686               	.LM281:
 1687 05a2 01F4      		brne .L142
 1688               	.L146:
 1689               	.LBE325:
 1690               	.LBE324:
 1691               	.LBB328:
 1692               	.LBB329:
 1693               	.LM282:
 1694 05a4 5F9B      		sbis 43-32,7
 1695 05a6 00C0      		rjmp .L146
 1696               	.LM283:
 1697 05a8 8CB1      		in r24,44-32
 1698               	.LVL100:
 1699               	.LBE329:
 1700               	.LBE328:
 1701               	.LM284:
 1702 05aa 90E0      		ldi r25,lo8(0)
 1703 05ac 9093 0000 		sts (c)+1,r25
 1704 05b0 8093 0000 		sts c,r24
 1705               	.L144:
 1706 05b4 00C0      		rjmp .L144
 1707               	.LFE32:
 1709               	.global	sum_first_device
 1710               	.global	sum_first_device
 1711               		.section .bss
 1714               	sum_first_device:
 1715 0000 0000      		.skip 2,0
 1716               	.global	sum_second_device
 1717               	.global	sum_second_device
 1720               	sum_second_device:
 1721 0002 0000      		.skip 2,0
 1722               	.global	channel_i
 1723               		.data
 1726               	channel_i:
 1727 006b 01        		.byte	1
 1728               	.global	start_program
 1729               	.global	start_program
 1730               		.section .bss
 1733               	start_program:
 1734 0004 00        		.skip 1,0
 1735               	.global	accept
 1736               	.global	accept
 1739               	accept:
 1740 0005 00        		.skip 1,0
 1741               	.global	c
 1742               	.global	c
 1745               	c:
 1746 0006 0000      		.skip 2,0
 1747               		.comm count1,1,1
 1748               		.comm count2,1,1
 1749               		.comm count3,1,1
 1750               		.comm count1_s,1,1
 1751               		.comm count2_s,1,1
 1752               		.comm count3_s,1,1
 1753               		.comm channel2,1,1
 1754               		.comm buffer1,2,1
 1979               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:2      *ABS*:0000003f __SREG__
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:3      *ABS*:0000003e __SP_H__
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:4      *ABS*:0000003d __SP_L__
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:5      *ABS*:00000034 __CCP__
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:18     .text:00000000 LCD_Command
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:131    .text:00000040 LCD_Char
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:244    .text:00000080 LCD_Init
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:311    .text:000000b4 LCD_String
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:340    .text:000000cc LCD_String_xy
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:394    .text:00000100 LCD_Clear
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:431    .text:00000116 __vector_1
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:1726   .data:0000006b channel_i
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:466    .text:00000146 __vector_2
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:1733   .bss:00000004 start_program
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:493    .text:00000168 __vector_3
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:1739   .bss:00000005 accept
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:520    .text:0000018a UART_init
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:545    .text:0000019e SPI_Init_Master
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:569    .text:000001b0 SPI_Write_Master
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:592    .text:000001ba SPI_Read_Master
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:613    .text:000001c6 UART_TxChar
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:632    .text:000001ce UART_RxChar
C:\Users\aleks\AppData\Local\Temp/ccg2Y9wA.s:650    .text:000001d6 Chose_Channel
