   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 991               	.L89:
 992               	.LBE273:
 993               	.LBE272:
 994               	.LBB274:
 995               	.LBB257:
 996               	.LM159:
 997 02d0 5D9B      		sbis 43-32,5
 998 02d2 00C0      		rjmp .L89
 999               	.LM160:
 1000 02d4 ECB8      		out 44-32,r14
 1001               	.LBE257:
 1002               	.LBE274:
 1003               	.LM161:
 1004 02d6 090F      		add r16,r25
 1005 02d8 111D      		adc r17,__zero_reg__
 1006               	.LM162:
 1007 02da C80F      		add r28,r24
 1008 02dc D11D      		adc r29,__zero_reg__
 1009 02de F394      		inc r15
 1010               	.LM163:
 1011 02e0 88E0      		ldi r24,lo8(8)
 1012               	.LVL67:
 1013 02e2 F816      		cp r15,r24
 1014 02e4 01F4      		brne .L90
 1015               	.LBE254:
 1016               	.LM164:
 1017 02e6 902F      		mov r25,r16
 1018 02e8 8827      		clr r24
 1019 02ea 8C0F      		add r24,r28
 1020 02ec 9D1F      		adc r25,r29
 1021 02ee 9093 0000 		sts (sum_first_device)+1,r25
 1022 02f2 8093 0000 		sts sum_first_device,r24
 1023               	/* epilogue start */
 1024               	.LM165:
 1025 02f6 DF91      		pop r29
 1026 02f8 CF91      		pop r28
 1027               	.LVL68:
 1028 02fa 1F91      		pop r17
 1029 02fc 0F91      		pop r16
 1030               	.LVL69:
 1031 02fe FF90      		pop r15
 1032 0300 EF90      		pop r14
 1033 0302 0895      		ret
 1034               	.LFE29:
 1036               	.global	SendSecondData
 1038               	SendSecondData:
 1039               	.LFB30:
 1040               	.LM166:
 1041 0304 EF92      		push r14
 1042 0306 FF92      		push r15
 1043 0308 0F93      		push r16
 1044 030a 1F93      		push r17
 1045 030c CF93      		push r28
 1046 030e DF93      		push r29
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	.LM167:
 1050 0310 00E0      		ldi r16,lo8(0)
 1051 0312 10E0      		ldi r17,hi8(0)
 1052               	.LVL70:
 1053 0314 C0E0      		ldi r28,lo8(0)
 1054 0316 D0E0      		ldi r29,hi8(0)
 1055               	.LVL71:
 1056 0318 FF24      		clr r15
 1057               	.LBB275:
 1058               	.LBB276:
 1059               	.LBB277:
 1060               	.LM168:
 1061 031a 3AE0      		ldi r19,lo8(10)
 1062 031c E32E      		mov r14,r19
 1063               	.LVL72:
 1064               	.L106:
 1065               	.LBE277:
 1066               	.LBE276:
 1067               	.LM169:
 1068 031e 8F2D      		mov r24,r15
 1069 0320 0E94 0000 		call Chose_Channel
 1070               	.LVL73:
 1071               	.LBB279:
 1072               	.LBB280:
 1073               	.LM170:
 1074 0324 AF98      		cbi 53-32,7
 1075               	.LBE280:
 1076               	.LBE279:
 1077               	.LM171:
 1078 0326 8091 0000 		lds r24,count1
 1079               	.LBB281:
 1080               	.LBB282:
 1081               	.LM172:
 1082 032a 8FB9      		out 47-32,r24
 1083               	.L100:
 1084               	.LM173:
 1085 032c 779B      		sbis 46-32,7
 1086 032e 00C0      		rjmp .L100
 1087               	.LM174:
 1088 0330 8FB1      		in r24,47-32
 1089               	.LVL74:
 1090               	.LBE282:
 1091               	.LBE281:
 1092               	.LM175:
 1093 0332 8091 0000 		lds r24,count2
 1094               	.LVL75:
 1095               	.LBB283:
 1096               	.LBB284:
 1097               	.LM176:
 1098 0336 8FB9      		out 47-32,r24
 1099               	.L101:
 1100               	.LM177:
 1101 0338 779B      		sbis 46-32,7
 1102 033a 00C0      		rjmp .L101
 1103               	.LM178:
 1104 033c 9FB1      		in r25,47-32
 1105               	.LVL76:
 1106               	.LBE284:
 1107               	.LBE283:
 1108               	.LM179:
 1109 033e 9093 0000 		sts count2_s,r25
 1110               	.LM180:
 1111 0342 8091 0000 		lds r24,count3
 1112               	.LBB285:
 1113               	.LBB286:
 1114               	.LM181:
 1115 0346 8FB9      		out 47-32,r24
 1116               	.L102:
 1117               	.LM182:
 1118 0348 779B      		sbis 46-32,7
 1119 034a 00C0      		rjmp .L102
 1120               	.LM183:
 1121 034c 8FB1      		in r24,47-32
 1122               	.LVL77:
 1123               	.LBE286:
 1124               	.LBE285:
 1125               	.LM184:
 1126 034e 8093 0000 		sts count3_s,r24
 1127               	.LBB287:
 1128               	.LBB288:
 1129               	.LM185:
 1130 0352 AF9A      		sbi 53-32,7
 1131               	.LBE288:
 1132               	.LBE287:
 1133               	.LBB289:
 1134               	.LBB290:
 1135               	.LM186:
 1136 0354 9F70      		andi r25,lo8(15)
 1137               	.LVL78:
 1138               	.L103:
 1139               	.LBE290:
 1140               	.LBE289:
 1141               	.LBB291:
 1142               	.LBB292:
 1143               	.LM187:
 1144 0356 5D9B      		sbis 43-32,5
 1145 0358 00C0      		rjmp .L103
 1146               	.LM188:
 1147 035a 9CB9      		out 44-32,r25
 1148               	.L104:
 1149               	.LBE292:
 1150               	.LBE291:
 1151               	.LBB293:
 1152               	.LBB294:
 1153               	.LM189:
 1154 035c 5D9B      		sbis 43-32,5
 1155 035e 00C0      		rjmp .L104
 1156               	.LM190:
 1157 0360 8CB9      		out 44-32,r24
 1158               	.L105:
 1159               	.LBE294:
 1160               	.LBE293:
 1161               	.LBB295:
 1162               	.LBB278:
 1163               	.LM191:
 1164 0362 5D9B      		sbis 43-32,5
 1165 0364 00C0      		rjmp .L105
 1166               	.LM192:
 1167 0366 ECB8      		out 44-32,r14
 1168               	.LBE278:
 1169               	.LBE295:
 1170               	.LM193:
 1171 0368 090F      		add r16,r25
 1172 036a 111D      		adc r17,__zero_reg__
 1173               	.LM194:
 1174 036c C80F      		add r28,r24
 1175 036e D11D      		adc r29,__zero_reg__
 1176 0370 F394      		inc r15
 1177               	.LM195:
 1178 0372 88E0      		ldi r24,lo8(8)
 1179               	.LVL79:
 1180 0374 F816      		cp r15,r24
 1181 0376 01F4      		brne .L106
 1182               	.LBE275:
 1183               	.LM196:
 1184 0378 902F      		mov r25,r16
 1185 037a 8827      		clr r24
 1186 037c 8C0F      		add r24,r28
 1187 037e 9D1F      		adc r25,r29
 1188 0380 9093 0000 		sts (sum_second_device)+1,r25
 1189 0384 8093 0000 		sts sum_second_device,r24
 1190               	/* epilogue start */
 1191               	.LM197:
 1192 0388 DF91      		pop r29
 1193 038a CF91      		pop r28
 1194               	.LVL80:
 1195 038c 1F91      		pop r17
 1196 038e 0F91      		pop r16
 1197               	.LVL81:
 1198 0390 FF90      		pop r15
 1199 0392 EF90      		pop r14
 1200 0394 0895      		ret
 1201               	.LFE30:
 1203               	.global	askLevel
 1205               	askLevel:
 1206               	.LFB31:
 1207               	.LM198:
 1208               	.LVL82:
 1209               	/* prologue: function */
 1210               	/* frame size = 0 */
 1211               	.LM199:
 1212 0396 8530      		cpi r24,5
 1213 0398 9105      		cpc r25,__zero_reg__
 1214 039a 01F0      		breq .L121
 1215 039c 8630      		cpi r24,6
 1216 039e 9105      		cpc r25,__zero_reg__
 1217 03a0 04F4      		brge .L127
 1218 03a2 8230      		cpi r24,2
 1219 03a4 9105      		cpc r25,__zero_reg__
 1220 03a6 01F0      		breq .L118
 1221 03a8 8330      		cpi r24,3
 1222 03aa 9105      		cpc r25,__zero_reg__
 1223 03ac 04F4      		brge .L128
 1224 03ae 0197      		sbiw r24,1
 1225 03b0 01F4      		brne .L116
 1226 03b2 00C0      		rjmp .L132
 1227               	.L128:
 1228 03b4 8330      		cpi r24,3
 1229 03b6 9105      		cpc r25,__zero_reg__
 1230 03b8 01F0      		breq .L119
 1231 03ba 0497      		sbiw r24,4
 1232 03bc 01F4      		brne .L116
 1233 03be 00C0      		rjmp .L133
 1234               	.L127:
 1235 03c0 8830      		cpi r24,8
 1236 03c2 9105      		cpc r25,__zero_reg__
 1237 03c4 01F0      		breq .L124
 1238 03c6 8930      		cpi r24,9
 1239 03c8 9105      		cpc r25,__zero_reg__
 1240 03ca 04F4      		brge .L129
 1241 03cc 8630      		cpi r24,6
 1242 03ce 9105      		cpc r25,__zero_reg__
 1243 03d0 01F0      		breq .L122
 1244 03d2 0797      		sbiw r24,7
 1245 03d4 01F4      		brne .L116
 1246 03d6 00C0      		rjmp .L134
 1247               	.L129:
 1248 03d8 8930      		cpi r24,9
 1249 03da 9105      		cpc r25,__zero_reg__
 1250 03dc 01F0      		breq .L125
 1251 03de 0A97      		sbiw r24,10
 1252 03e0 01F4      		brne .L116
 1253 03e2 00C0      		rjmp .L135
 1254               	.L118:
 1255 03e4 82E3      		ldi r24,lo8(50)
 1256               	.LVL83:
 1257 03e6 0895      		ret
 1258               	.LVL84:
 1259               	.L119:
 1260 03e8 83E3      		ldi r24,lo8(51)
 1261               	.LVL85:
 1262 03ea 0895      		ret
 1263               	.LVL86:
 1264               	.L133:
 1265               	.LM200:
 1266 03ec 84E3      		ldi r24,lo8(52)
 1267               	.LVL87:
 1268 03ee 0895      		ret
 1269               	.LVL88:
 1270               	.L121:
 1271               	.LM201:
 1272 03f0 85E3      		ldi r24,lo8(53)
 1273               	.LVL89:
 1274 03f2 0895      		ret
 1275               	.LVL90:
 1276               	.L122:
 1277               	.LM202:
 1278 03f4 86E3      		ldi r24,lo8(54)
 1279               	.LVL91:
 1280 03f6 0895      		ret
 1281               	.LVL92:
 1282               	.L134:
 1283               	.LM203:
 1284 03f8 87E3      		ldi r24,lo8(55)
 1285               	.LVL93:
 1286 03fa 0895      		ret
 1287               	.LVL94:
 1288               	.L124:
 1289               	.LM204:
 1290 03fc 88E3      		ldi r24,lo8(56)
 1291               	.LVL95:
 1292 03fe 0895      		ret
 1293               	.LVL96:
 1294               	.L125:
 1295               	.LM205:
 1296 0400 89E3      		ldi r24,lo8(57)
 1297               	.LVL97:
 1298 0402 0895      		ret
 1299               	.LVL98:
 1300               	.L135:
 1301               	.LM206:
 1302 0404 80E3      		ldi r24,lo8(48)
 1303               	.LVL99:
 1304 0406 0895      		ret
 1305               	.LVL100:
 1306               	.L116:
 1307               	.LVL101:
 1308 0408 0895      		ret
 1309               	.LVL102:
 1310               	.L132:
 1311               	.LM207:
 1312 040a 81E3      		ldi r24,lo8(49)
 1313               	.LVL103:
 1314 040c 0895      		ret
 1315               	.LFE31:
 1317               		.data
 1318               	.LC0:
 1319 0000 2564 00   		.string	"%d"
 1320               	.LC1:
 1321 0003 2020 2020 		.string	"    Hello "
 1321      4865 6C6C 
 1321      6F20 00
 1322               	.LC2:
 1323 000e 2020 2020 		.string	"     user! "
 1323      2075 7365 
 1323      7221 2000 
 1324               	.LC3:
 1325 001a 2057 6169 		.string	" Waiting for  "
 1325      7469 6E67 
 1325      2066 6F72 
 1325      2020 00
 1326               	.LC4:
 1327 0029 2020 2020 		.string	"    device..."
 1327      6465 7669 
 1327      6365 2E2E 
 1327      2E00 
 1328               	.LC5:
 1329 0037 2020 2044 		.string	"   Device "
 1329      6576 6963 
 1329      6520 00
 1330               	.LC6:
 1331 0042 2069 7320 		.string	" is working "
 1331      776F 726B 
 1331      696E 6720 
 1331      00
 1332               	.LC7:
 1333 004f 2043 686F 		.string	" Choose lvl:"
 1333      6F73 6520 
 1333      6C76 6C3A 
 1333      00
 1334               	.LC8:
 1335 005c 596F 7520 		.string	"You chose lvl:"
 1335      6368 6F73 
 1335      6520 6C76 
 1335      6C3A 00
 1336               		.text
 1337               	.global	lcd_option
 1339               	lcd_option:
 1340               	.LFB32:
 1341               	.LM208:
 1342               	.LVL104:
 1343 040e 0F93      		push r16
 1344 0410 1F93      		push r17
 1345 0412 CF93      		push r28
 1346 0414 DF93      		push r29
 1347               	/* prologue: function */
 1348               	/* frame size = 0 */
 1349 0416 EC01      		movw r28,r24
 1350               	.LM209:
 1351 0418 2091 0000 		lds r18,channel_i
 1352 041c 00D0      		rcall .
 1353 041e 00D0      		rcall .
 1354 0420 00D0      		rcall .
 1355 0422 EDB7      		in r30,__SP_L__
 1356 0424 FEB7      		in r31,__SP_H__
 1357 0426 3196      		adiw r30,1
 1358 0428 00E0      		ldi r16,lo8(buffer1)
 1359 042a 10E0      		ldi r17,hi8(buffer1)
 1360 042c ADB7      		in r26,__SP_L__
 1361 042e BEB7      		in r27,__SP_H__
 1362 0430 1296      		adiw r26,1+1
 1363 0432 1C93      		st X,r17
 1364 0434 0E93      		st -X,r16
 1365 0436 1197      		sbiw r26,1
 1366 0438 80E0      		ldi r24,lo8(.LC0)
 1367 043a 90E0      		ldi r25,hi8(.LC0)
 1368               	.LVL105:
 1369 043c 9383      		std Z+3,r25
 1370 043e 8283      		std Z+2,r24
 1371 0440 2483      		std Z+4,r18
 1372 0442 1582      		std Z+5,__zero_reg__
 1373 0444 0E94 0000 		call sprintf
 1374               	.LM210:
 1375 0448 8DB7      		in r24,__SP_L__
 1376 044a 9EB7      		in r25,__SP_H__
 1377 044c 0696      		adiw r24,6
 1378 044e 0FB6      		in __tmp_reg__,__SREG__
 1379 0450 F894      		cli
 1380 0452 9EBF      		out __SP_H__,r25
 1381 0454 0FBE      		out __SREG__,__tmp_reg__
 1382 0456 8DBF      		out __SP_L__,r24
 1383 0458 C233      		cpi r28,50
 1384 045a D105      		cpc r29,__zero_reg__
 1385 045c 01F0      		breq .L140
 1386 045e C333      		cpi r28,51
 1387 0460 D105      		cpc r29,__zero_reg__
 1388 0462 04F4      		brge .L143
 1389 0464 C033      		cpi r28,48
 1390 0466 D105      		cpc r29,__zero_reg__
 1391 0468 01F0      		breq .L138
 1392 046a E197      		sbiw r28,49
 1393 046c 01F4      		brne .L144
 1394 046e 00C0      		rjmp .L147
 1395               	.L143:
 1396 0470 C333      		cpi r28,51
 1397 0472 D105      		cpc r29,__zero_reg__
 1398 0474 01F0      		breq .L141
 1399 0476 E497      		sbiw r28,52
 1400 0478 01F4      		brne .L144
 1401 047a 00C0      		rjmp .L148
 1402               	.L138:
 1403               	.LM211:
 1404 047c 80E0      		ldi r24,lo8(.LC1)
 1405 047e 90E0      		ldi r25,hi8(.LC1)
 1406 0480 0E94 0000 		call LCD_String
 1407               	.LM212:
 1408 0484 80EC      		ldi r24,lo8(-64)
 1409 0486 0E94 0000 		call LCD_Command
 1410               	.LM213:
 1411 048a 80E0      		ldi r24,lo8(.LC2)
 1412 048c 90E0      		ldi r25,hi8(.LC2)
 1413 048e 00C0      		rjmp .L145
 1414               	.L147:
 1415               	.LM214:
 1416 0490 80E0      		ldi r24,lo8(.LC3)
 1417 0492 90E0      		ldi r25,hi8(.LC3)
 1418 0494 0E94 0000 		call LCD_String
 1419               	.LM215:
 1420 0498 80EC      		ldi r24,lo8(-64)
 1421 049a 0E94 0000 		call LCD_Command
 1422               	.LM216:
 1423 049e 80E0      		ldi r24,lo8(.LC4)
 1424 04a0 90E0      		ldi r25,hi8(.LC4)
 1425 04a2 00C0      		rjmp .L145
 1426               	.L140:
 1427               	.LM217:
 1428 04a4 80E0      		ldi r24,lo8(.LC5)
 1429 04a6 90E0      		ldi r25,hi8(.LC5)
 1430 04a8 0E94 0000 		call LCD_String
 1431               	.LM218:
 1432 04ac 80EC      		ldi r24,lo8(-64)
 1433 04ae 0E94 0000 		call LCD_Command
 1434               	.LM219:
 1435 04b2 80E0      		ldi r24,lo8(.LC6)
 1436 04b4 90E0      		ldi r25,hi8(.LC6)
 1437 04b6 00C0      		rjmp .L145
 1438               	.L141:
 1439               	.LM220:
 1440 04b8 80E0      		ldi r24,lo8(.LC7)
 1441 04ba 90E0      		ldi r25,hi8(.LC7)
 1442 04bc 00C0      		rjmp .L146
 1443               	.L148:
 1444               	.LM221:
 1445 04be 80E0      		ldi r24,lo8(.LC8)
 1446 04c0 90E0      		ldi r25,hi8(.LC8)
 1447               	.L146:
 1448 04c2 0E94 0000 		call LCD_String
 1449               	.LM222:
 1450 04c6 80EC      		ldi r24,lo8(-64)
 1451 04c8 0E94 0000 		call LCD_Command
 1452               	.LM223:
 1453 04cc C801      		movw r24,r16
 1454               	.L145:
 1455 04ce 0E94 0000 		call LCD_String
 1456               	.L144:
 1457               	/* epilogue start */
 1458               	.LM224:
 1459 04d2 DF91      		pop r29
 1460 04d4 CF91      		pop r28
 1461               	.LVL106:
 1462 04d6 1F91      		pop r17
 1463 04d8 0F91      		pop r16
 1464 04da 0895      		ret
 1465               	.LFE32:
 1467               	.global	main
 1469               	main:
 1470               	.LFB33:
 1471               	.LM225:
 1472 04dc CF93      		push r28
 1473 04de DF93      		push r29
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	.LM226:
 1477 04e0 A09A      		sbi 52-32,0
 1478               	.LM227:
 1479 04e2 A79A      		sbi 52-32,7
 1480               	.LM228:
 1481 04e4 8A98      		cbi 49-32,2
 1482               	.LM229:
 1483 04e6 8B98      		cbi 49-32,3
 1484               	.LM230:
 1485 04e8 BA98      		cbi 55-32,2
 1486               	.LM231:
 1487 04ea 0E94 0000 		call LCD_Init
 1488               	.LM232:
 1489 04ee A89A      		sbi 53-32,0
 1490               	.LM233:
 1491 04f0 AF9A      		sbi 53-32,7
 1492               	.LM234:
 1493 04f2 929A      		sbi 50-32,2
 1494               	.LM235:
 1495 04f4 939A      		sbi 50-32,3
 1496               	.LM236:
 1497 04f6 C29A      		sbi 56-32,2
 1498               	.LM237:
 1499 04f8 85B7      		in r24,85-32
 1500 04fa 8A60      		ori r24,lo8(10)
 1501 04fc 85BF      		out 85-32,r24
 1502               	.LM238:
 1503 04fe 84B7      		in r24,84-32
 1504 0500 8064      		ori r24,lo8(64)
 1505 0502 84BF      		out 84-32,r24
 1506               	.LM239:
 1507 0504 8BB7      		in r24,91-32
 1508 0506 806E      		ori r24,lo8(-32)
 1509 0508 8BBF      		out 91-32,r24
 1510               	.LM240:
 1511               	/* #APP */
 1512               	 ;  381 "main.c" 1
 1513 050a 7894      		sei
 1514               	 ;  0 "" 2
 1515               	.LM241:
 1516               	/* #NOAPP */
 1517 050c 0E94 0000 		call UART_init
 1518               	.LM242:
 1519 0510 0E94 0000 		call SPI_Init_Master
 1520               	.L150:
 1521               	.LBB296:
 1522               	.LBB297:
 1523               	.LM243:
 1524 0514 5D9B      		sbis 43-32,5
 1525 0516 00C0      		rjmp .L150
 1526               	.LM244:
 1527 0518 8FEF      		ldi r24,lo8(-1)
 1528 051a 8CB9      		out 44-32,r24
 1529               	.L151:
 1530               	.LBE297:
 1531               	.LBE296:
 1532               	.LBB298:
 1533               	.LBB299:
 1534               	.LM245:
 1535 051c 5D9B      		sbis 43-32,5
 1536 051e 00C0      		rjmp .L151
 1537               	.LM246:
 1538 0520 8AE0      		ldi r24,lo8(10)
 1539 0522 8CB9      		out 44-32,r24
 1540               	.L152:
 1541               	.LBE299:
 1542               	.LBE298:
 1543               	.LBB300:
 1544               	.LBB301:
 1545               	.LM247:
 1546 0524 5D9B      		sbis 43-32,5
 1547 0526 00C0      		rjmp .L152
 1548               	.LM248:
 1549 0528 80E1      		ldi r24,lo8(16)
 1550 052a 8CB9      		out 44-32,r24
 1551               	.L153:
 1552               	.LBE301:
 1553               	.LBE300:
 1554               	.LBB302:
 1555               	.LBB303:
 1556               	.LM249:
 1557 052c 5D9B      		sbis 43-32,5
 1558 052e 00C0      		rjmp .L153
 1559               	.LM250:
 1560 0530 8AE0      		ldi r24,lo8(10)
 1561 0532 8CB9      		out 44-32,r24
 1562               	.LBE303:
 1563               	.LBE302:
 1564               	.LM251:
 1565 0534 0E94 0000 		call SendFirstData
 1566               	.LM252:
 1567 0538 A89A      		sbi 53-32,0
 1568               	.LM253:
 1569 053a AF9A      		sbi 53-32,7
 1570               	.LM254:
 1571 053c 0E94 0000 		call SendSecondData
 1572               	.LM255:
 1573 0540 8091 0000 		lds r24,sum_first_device
 1574 0544 9091 0000 		lds r25,(sum_first_device)+1
 1575 0548 0E94 0000 		call UART_SendString
 1576               	.LM256:
 1577 054c 8091 0000 		lds r24,sum_second_device
 1578 0550 9091 0000 		lds r25,(sum_second_device)+1
 1579 0554 0E94 0000 		call UART_SendString
 1580               	.L154:
 1581               	.LBB304:
 1582               	.LBB305:
 1583               	.LM257:
 1584 0558 5D9B      		sbis 43-32,5
 1585 055a 00C0      		rjmp .L154
 1586               	.LM258:
 1587 055c 8FEF      		ldi r24,lo8(-1)
 1588 055e 8CB9      		out 44-32,r24
 1589               	.L155:
 1590               	.LBE305:
 1591               	.LBE304:
 1592               	.LBB306:
 1593               	.LBB307:
 1594               	.LM259:
 1595 0560 5D9B      		sbis 43-32,5
 1596 0562 00C0      		rjmp .L155
 1597               	.LM260:
 1598 0564 8AE0      		ldi r24,lo8(10)
 1599 0566 8CB9      		out 44-32,r24
 1600               	.LBE307:
 1601               	.LBE306:
 1602               	.LM261:
 1603 0568 80E3      		ldi r24,lo8(48)
 1604 056a 90E0      		ldi r25,hi8(48)
 1605 056c 0E94 0000 		call lcd_option
 1606 0570 80E5      		ldi r24,lo8(-15536)
 1607 0572 93EC      		ldi r25,hi8(-15536)
 1608               	.LVL107:
 1609               	.LBB308:
 1610               	.LBB309:
 1611               	.LBB310:
 1612               	.LBB311:
 1613               	.LM262:
 1614 0574 28EC      		ldi r18,lo8(200)
 1615 0576 30E0      		ldi r19,hi8(200)
 1616               	.L156:
 1617 0578 F901      		movw r30,r18
 1618               	.LVL108:
 1619               	/* #APP */
 1620               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1621 057a 3197      		1: sbiw r30,1
 1622 057c 01F4      		brne 1b
 1623               	 ;  0 "" 2
 1624               	/* #NOAPP */
 1625               	.LBE311:
 1626               	.LBE310:
 1627               	.LM263:
 1628 057e 0197      		sbiw r24,1
 1629               	.LM264:
 1630 0580 01F4      		brne .L156
 1631               	.LBE309:
 1632               	.LBE308:
 1633               	.LM265:
 1634 0582 0E94 0000 		call LCD_Clear
 1635               	.LVL109:
 1636               	.LM266:
 1637 0586 81E3      		ldi r24,lo8(49)
 1638 0588 90E0      		ldi r25,hi8(49)
 1639 058a 0E94 0000 		call lcd_option
 1640 058e 80E5      		ldi r24,lo8(-15536)
 1641 0590 93EC      		ldi r25,hi8(-15536)
 1642               	.LVL110:
 1643               	.LBB312:
 1644               	.LBB313:
 1645               	.LBB314:
 1646               	.LBB315:
 1647               	.LM267:
 1648 0592 28EC      		ldi r18,lo8(200)
 1649 0594 30E0      		ldi r19,hi8(200)
 1650               	.L157:
 1651 0596 F901      		movw r30,r18
 1652               	.LVL111:
 1653               	/* #APP */
 1654               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1655 0598 3197      		1: sbiw r30,1
 1656 059a 01F4      		brne 1b
 1657               	 ;  0 "" 2
 1658               	/* #NOAPP */
 1659               	.LBE315:
 1660               	.LBE314:
 1661               	.LM268:
 1662 059c 0197      		sbiw r24,1
 1663               	.LM269:
 1664 059e 01F4      		brne .L157
 1665               	.L170:
 1666               	.LBE313:
 1667               	.LBE312:
 1668               	.LBB316:
 1669               	.LBB317:
 1670               	.LM270:
 1671 05a0 5F9B      		sbis 43-32,7
 1672 05a2 00C0      		rjmp .L170
 1673               	.LM271:
 1674 05a4 8CB1      		in r24,44-32
 1675               	.LVL112:
 1676               	.LBE317:
 1677               	.LBE316:
 1678               	.LM272:
 1679 05a6 90E0      		ldi r25,lo8(0)
 1680 05a8 9093 0000 		sts (c)+1,r25
 1681 05ac 8093 0000 		sts c,r24
 1682               	.LM273:
 1683 05b0 0E94 0000 		call LCD_Clear
 1684               	.LVL113:
 1685               	.LM274:
 1686 05b4 82E3      		ldi r24,lo8(50)
 1687 05b6 90E0      		ldi r25,hi8(50)
 1688 05b8 0E94 0000 		call lcd_option
 1689 05bc 80E5      		ldi r24,lo8(-15536)
 1690 05be 93EC      		ldi r25,hi8(-15536)
 1691               	.LVL114:
 1692               	.LBB318:
 1693               	.LBB319:
 1694               	.LBB320:
 1695               	.LBB321:
 1696               	.LM275:
 1697 05c0 28EC      		ldi r18,lo8(200)
 1698 05c2 30E0      		ldi r19,hi8(200)
 1699               	.L159:
 1700 05c4 F901      		movw r30,r18
 1701               	.LVL115:
 1702               	/* #APP */
 1703               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1704 05c6 3197      		1: sbiw r30,1
 1705 05c8 01F4      		brne 1b
 1706               	 ;  0 "" 2
 1707               	/* #NOAPP */
 1708               	.LBE321:
 1709               	.LBE320:
 1710               	.LM276:
 1711 05ca 0197      		sbiw r24,1
 1712               	.LM277:
 1713 05cc 01F4      		brne .L159
 1714               	.LBE319:
 1715               	.LBE318:
 1716               	.LM278:
 1717 05ce 0E94 0000 		call LCD_Clear
 1718               	.LVL116:
 1719               	.LM279:
 1720 05d2 1092 0000 		sts accept,__zero_reg__
 1721               	.LBB322:
 1722               	.LBB323:
 1723               	.LBB324:
 1724               	.LBB325:
 1725               	.LM280:
 1726 05d6 C8EC      		ldi r28,lo8(200)
 1727 05d8 D0E0      		ldi r29,hi8(200)
 1728 05da 00C0      		rjmp .L160
 1729               	.L162:
 1730               	.LBE325:
 1731               	.LBE324:
 1732               	.LBE323:
 1733               	.LBE322:
 1734               	.LM281:
 1735 05dc 83E3      		ldi r24,lo8(51)
 1736 05de 90E0      		ldi r25,hi8(51)
 1737 05e0 0E94 0000 		call lcd_option
 1738 05e4 88EE      		ldi r24,lo8(1000)
 1739 05e6 93E0      		ldi r25,hi8(1000)
 1740               	.LVL117:
 1741               	.L161:
 1742               	.LBB329:
 1743               	.LBB328:
 1744               	.LBB327:
 1745               	.LBB326:
 1746               	.LM282:
 1747 05e8 FE01      		movw r30,r28
 1748               	.LVL118:
 1749               	/* #APP */
 1750               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1751 05ea 3197      		1: sbiw r30,1
 1752 05ec 01F4      		brne 1b
 1753               	 ;  0 "" 2
 1754               	/* #NOAPP */
 1755               	.LBE326:
 1756               	.LBE327:
 1757               	.LM283:
 1758 05ee 0197      		sbiw r24,1
 1759               	.LM284:
 1760 05f0 01F4      		brne .L161
 1761               	.LBE328:
 1762               	.LBE329:
 1763               	.LM285:
 1764 05f2 0E94 0000 		call LCD_Clear
 1765               	.LVL119:
 1766               	.L160:
 1767               	.LM286:
 1768 05f6 8091 0000 		lds r24,accept
 1769 05fa 8823      		tst r24
 1770 05fc 01F0      		breq .L162
 1771               	.LM287:
 1772 05fe 83E3      		ldi r24,lo8(51)
 1773 0600 90E0      		ldi r25,hi8(51)
 1774 0602 0E94 0000 		call lcd_option
 1775 0606 80E3      		ldi r24,lo8(30000)
 1776 0608 95E7      		ldi r25,hi8(30000)
 1777               	.LVL120:
 1778               	.LBB330:
 1779               	.LBB331:
 1780               	.LBB332:
 1781               	.LBB333:
 1782               	.LM288:
 1783 060a 28EC      		ldi r18,lo8(200)
 1784 060c 30E0      		ldi r19,hi8(200)
 1785               	.L163:
 1786 060e F901      		movw r30,r18
 1787               	.LVL121:
 1788               	/* #APP */
 1789               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1790 0610 3197      		1: sbiw r30,1
 1791 0612 01F4      		brne 1b
 1792               	 ;  0 "" 2
 1793               	/* #NOAPP */
 1794               	.LBE333:
 1795               	.LBE332:
 1796               	.LM289:
 1797 0614 0197      		sbiw r24,1
 1798               	.LM290:
 1799 0616 01F4      		brne .L163
 1800               	.LBE331:
 1801               	.LBE330:
 1802               	.LM291:
 1803 0618 1092 0000 		sts accept,__zero_reg__
 1804               	.L164:
 1805               	.LM292:
 1806 061c 8091 0000 		lds r24,accept
 1807               	.LVL122:
 1808 0620 8823      		tst r24
 1809 0622 01F0      		breq .L164
 1810               	.LM293:
 1811 0624 0E94 0000 		call LCD_Clear
 1812               	.LVL123:
 1813               	.LM294:
 1814 0628 84E3      		ldi r24,lo8(52)
 1815 062a 90E0      		ldi r25,hi8(52)
 1816 062c 0E94 0000 		call lcd_option
